MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            Log[MSa^2/\[Mu]^2] + 54*L1^4*L4*MSa^2*muH^2*Log[MSa^2/\[Mu]^2]))/
         (288*MSa^10*Pi^2), alphaOHB -> (g1^2*L1^2*onelooporder)/
        (192*MSa^4*Pi^2), alphaOHBox -> -L1^2/(2*MSa^4) + 
        (onelooporder*(114*L1^4*MSa^2 + 72*invepsilonbar*L1^4*MSa^2 - 
           468*L1^3*L2*MSa^2 + 1188*L1^2*L2^2*MSa^2 - 31*g1^2*L1^2*MSa^4 - 
           93*g2^2*L1^2*MSa^4 - 30*g1^2*invepsilonbar*L1^2*MSa^4 - 
           90*g2^2*invepsilonbar*L1^2*MSa^4 + 864*L1^2*L3*MSa^4 + 
           864*invepsilonbar*L1^2*L3*MSa^4 - 300*L1^2*L4*MSa^4 - 
           288*invepsilonbar*L1^2*L4*MSa^4 + 360*L1*L2*L4*MSa^4 - 
           12*L4^2*MSa^6 + 180*L1^4*muH^2 + 72*invepsilonbar*L1^4*muH^2 - 
           72*L1^4*MSa^2*Log[MSa^2/\[Mu]^2] + 30*g1^2*L1^2*MSa^4*
            Log[MSa^2/\[Mu]^2] + 90*g2^2*L1^2*MSa^4*Log[MSa^2/\[Mu]^2] - 
           864*L1^2*L3*MSa^4*Log[MSa^2/\[Mu]^2] + 288*L1^2*L4*MSa^4*
            Log[MSa^2/\[Mu]^2] - 72*L1^4*muH^2*Log[MSa^2/\[Mu]^2]))/
         (1152*MSa^8*Pi^2), alphaOHBt -> 0, alphaOHD -> 
       (onelooporder*(-31*g1^2*L1^2 - 30*g1^2*invepsilonbar*L1^2 + 
          30*g1^2*L1^2*Log[MSa^2/\[Mu]^2]))/(288*MSa^4*Pi^2), alphaOHG -> 0, 
      alphaOHGt -> 0, alphaOHW -> (g2^2*L1^2*onelooporder)/(192*MSa^4*Pi^2), 
      alphaOHWB -> (g1*g2*L1^2*onelooporder)/(96*MSa^4*Pi^2), 
      alphaOHWBt -> 0, alphaOHWt -> 0, alphaOlambda -> 
       lam - L1^2/(2*MSa^2) + (onelooporder*(63*L1^4*MSa^2 + 
           36*invepsilonbar*L1^4*MSa^2 - 108*L1^3*L2*MSa^2 + 
           162*L1^2*L2^2*MSa^2 + 108*L1^2*L3*MSa^4 + 108*invepsilonbar*L1^2*
            L3*MSa^4 - 108*L1^2*L4*MSa^4 - 72*invepsilonbar*L1^2*L4*MSa^4 + 
           108*L1*L2*L4*MSa^4 - 126*L1^2*lam*MSa^4 - 108*invepsilonbar*L1^2*
            lam*MSa^4 - 18*invepsilonbar*L4^2*MSa^6 + 276*L1^4*muH^2 + 
           144*invepsilonbar*L1^4*muH^2 - 270*L1^3*L2*muH^2 - 
           108*invepsilonbar*L1^3*L2*muH^2 + 31*g2^2*L1^2*MSa^2*muH^2 + 
           30*g2^2*invepsilonbar*L1^2*MSa^2*muH^2 - 198*L1^2*L4*MSa^2*muH^2 - 
           108*invepsilonbar*L1^2*L4*MSa^2*muH^2 - 480*L1^2*lam*MSa^2*muH^2 - 
           288*invepsilonbar*L1^2*lam*MSa^2*muH^2 - 36*L1^4*MSa^2*
            Log[MSa^2/\[Mu]^2] - 108*L1^2*L3*MSa^4*Log[MSa^2/\[Mu]^2] + 
           72*L1^2*L4*MSa^4*Log[MSa^2/\[Mu]^2] + 108*L1^2*lam*MSa^4*
            Log[MSa^2/\[Mu]^2] + 18*L4^2*MSa^6*Log[MSa^2/\[Mu]^2] - 
           144*L1^4*muH^2*Log[MSa^2/\[Mu]^2] + 108*L1^3*L2*muH^2*
            Log[MSa^2/\[Mu]^2] - 30*g2^2*L1^2*MSa^2*muH^2*
            Log[MSa^2/\[Mu]^2] + 108*L1^2*L4*MSa^2*muH^2*Log[MSa^2/\[Mu]^2] + 
           288*L1^2*lam*MSa^2*muH^2*Log[MSa^2/\[Mu]^2]))/(288*MSa^6*Pi^2), 
      alphaOmuH2 -> muH^2 + (onelooporder*(-6*L1^2*MSa^4 - 
           6*invepsilonbar*L1^2*MSa^4 + 18*L1*L2*MSa^4 + 18*invepsilonbar*L1*
            L2*MSa^4 + 6*L4*MSa^6 + 6*invepsilonbar*L4*MSa^6 - 
           9*L1^2*MSa^2*muH^2 - 6*invepsilonbar*L1^2*MSa^2*muH^2 - 
           22*L1^2*muH^4 - 12*invepsilonbar*L1^2*muH^4 + 
           6*L1^2*MSa^4*Log[MSa^2/\[Mu]^2] - 18*L1*L2*MSa^4*
            Log[MSa^2/\[Mu]^2] - 6*L4*MSa^6*Log[MSa^2/\[Mu]^2] + 
           6*L1^2*MSa^2*muH^2*Log[MSa^2/\[Mu]^2] + 12*L1^2*muH^4*
            Log[MSa^2/\[Mu]^2]))/(96*MSa^4*Pi^2), alphaKd[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKdbar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKe[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKebar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKl[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKlbar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKq[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKqbar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKu[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKubar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaOddbar[mif1_, mif2_, mif3_, mif4_] -> 
       0, alphaOeebar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOHdbar[mif1_, mif2_] -> 
       (onelooporder*(17*g1^2*L1^2*KroneckerDelta[mif1, mif2] + 
          6*g1^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] - 
          6*g1^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] - 
          135*L1^2*yd[fl1, mif1]*ydbar[fl1, mif2] - 54*invepsilonbar*L1^2*
           yd[fl1, mif1]*ydbar[fl1, mif2] + 54*L1^2*Log[MSa^2/\[Mu]^2]*
           yd[fl1, mif1]*ydbar[fl1, mif2]))/(3456*MSa^4*Pi^2), 
      alphaOHebar[mif1_, mif2_] -> 
       (onelooporder*(17*g1^2*L1^2*KroneckerDelta[mif1, mif2] + 
          6*g1^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] - 
          6*g1^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] - 
          45*L1^2*yl[fl1, mif1]*ylbar[fl1, mif2] - 18*invepsilonbar*L1^2*
           yl[fl1, mif1]*ylbar[fl1, mif2] + 18*L1^2*Log[MSa^2/\[Mu]^2]*
           yl[fl1, mif1]*ylbar[fl1, mif2]))/(1152*MSa^4*Pi^2), 
      alphaOHl1bar[mif1_, mif2_] -> 
       (onelooporder*(17*g1^2*L1^2*KroneckerDelta[mif1, mif2] + 
          6*g1^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] - 
          6*g1^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] + 
          45*L1^2*yl[mif2, fl1]*ylbar[mif1, fl1] + 18*invepsilonbar*L1^2*
           yl[mif2, fl1]*ylbar[mif1, fl1] - 18*L1^2*Log[MSa^2/\[Mu]^2]*
           yl[mif2, fl1]*ylbar[mif1, fl1]))/(2304*MSa^4*Pi^2), 
      alphaOHl3bar[mif1_, mif2_] -> 
       (onelooporder*(-17*g2^2*L1^2*KroneckerDelta[mif1, mif2] - 
          6*g2^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] + 
          6*g2^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] + 
          45*L1^2*yl[mif2, fl1]*ylbar[mif1, fl1] + 18*invepsilonbar*L1^2*
           yl[mif2, fl1]*ylbar[mif1, fl1] - 18*L1^2*Log[MSa^2/\[Mu]^2]*
           yl[mif2, fl1]*ylbar[mif1, fl1]))/(2304*MSa^4*Pi^2), 
      alphaOHq1bar[mif1_, mif2_] -> 
       (onelooporder*(-17*g1^2*L1^2*KroneckerDelta[mif1, mif2] - 
          6*g1^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] + 
          6*g1^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] + 
          135*L1^2*yd[mif2, fl1]*ydbar[mif1, fl1] + 54*invepsilonbar*L1^2*
           yd[mif2, fl1]*ydbar[mif1, fl1] - 54*L1^2*Log[MSa^2/\[Mu]^2]*
           yd[mif2, fl1]*ydbar[mif1, fl1] - 135*L1^2*yu[mif2, fl1]*
           yubar[mif1, fl1] - 54*invepsilonbar*L1^2*yu[mif2, fl1]*
           yubar[mif1, fl1] + 54*L1^2*Log[MSa^2/\[Mu]^2]*yu[mif2, fl1]*
           yubar[mif1, fl1]))/(6912*MSa^4*Pi^2), 
      alphaOHq3bar[mif1_, mif2_] -> 
       (onelooporder*(-17*g2^2*L1^2*KroneckerDelta[mif1, mif2] - 
          6*g2^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] + 
          6*g2^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] + 
          45*L1^2*yd[mif2, fl1]*ydbar[mif1, fl1] + 18*invepsilonbar*L1^2*
           yd[mif2, fl1]*ydbar[mif1, fl1] - 18*L1^2*Log[MSa^2/\[Mu]^2]*
           yd[mif2, fl1]*ydbar[mif1, fl1] + 45*L1^2*yu[mif2, fl1]*
           yubar[mif1, fl1] + 18*invepsilonbar*L1^2*yu[mif2, fl1]*
           yubar[mif1, fl1] - 18*L1^2*Log[MSa^2/\[Mu]^2]*yu[mif2, fl1]*
           yubar[mif1, fl1]))/(2304*MSa^4*Pi^2), alphaOHubar[mif1_, mif2_] -> 
       (onelooporder*(-34*g1^2*L1^2*KroneckerDelta[mif1, mif2] - 
          12*g1^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] + 
          12*g1^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] + 
          135*L1^2*yu[fl1, mif1]*yubar[fl1, mif2] + 54*invepsilonbar*L1^2*
           yu[fl1, mif1]*yubar[fl1, mif2] - 54*L1^2*Log[MSa^2/\[Mu]^2]*
           yu[fl1, mif1]*yubar[fl1, mif2]))/(3456*MSa^4*Pi^2), 
      alphaOllbar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOuubar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaWeinberg[mif1_, mif2_] -> 0, alphaWeinbergbar[mif1_, mif2_] -> 0, 
      alphaOdB[mif1_, mif2_] -> 0, alphaOdBbar[mif1_, mif2_] -> 0, 
      alphaOdd[mif1_, mif2_, mif3_, mif4_] -> 0, alphaOdG[mif1_, mif2_] -> 0, 
      alphaOdGbar[mif1_, mif2_] -> 0, alphaOdH[mif1_, mif2_] -> 
       (onelooporder*(-174*L1^4*yd[mif1, mif2] - 36*invepsilonbar*L1^4*
           yd[mif1, mif2] + 108*L1^3*L2*yd[mif1, mif2] - 62*g2^2*L1^2*MSa^2*
           yd[mif1, mif2] - 60*g2^2*invepsilonbar*L1^2*MSa^2*yd[mif1, mif2] + 
          108*L1^2*L4*MSa^2*yd[mif1, mif2] + 348*L1^2*lam*MSa^2*
           yd[mif1, mif2] + 72*invepsilonbar*L1^2*lam*MSa^2*yd[mif1, mif2] + 
          36*L1^4*Log[MSa^2/\[Mu]^2]*yd[mif1, mif2] + 60*g2^2*L1^2*MSa^2*
           Log[MSa^2/\[Mu]^2]*yd[mif1, mif2] - 72*L1^2*lam*MSa^2*
           Log[MSa^2/\[Mu]^2]*yd[mif1, mif2] + 72*L1^2*MSa^2*yd[fl1, mif2]*
           yd[mif1, fl2]*ydbar[fl1, fl2] + 72*invepsilonbar*L1^2*MSa^2*
           yd[fl1, mif2]*yd[mif1, fl2]*ydbar[fl1, fl2] - 
          72*L1^2*MSa^2*Log[MSa^2/\[Mu]^2]*yd[fl1, mif2]*yd[mif1, fl2]*
           ydbar[fl1, fl2] + 9*L1^2*MSa^2*yd[fl1, mif2]*yd[mif1, mif3]*
           ydbar[fl1, mif3] + 18*invepsilonbar*L1^2*MSa^2*yd[fl1, mif2]*
           yd[mif1, mif3]*ydbar[fl1, mif3] - 18*L1^2*MSa^2*Log[MSa^2/\[Mu]^2]*
           yd[fl1, mif2]*yd[mif1, mif3]*ydbar[fl1, mif3] + 
          9*L1^2*MSa^2*yd[mif1, fl1]*yd[mif3, mif2]*ydbar[mif3, fl1] + 
          18*invepsilonbar*L1^2*MSa^2*yd[mif1, fl1]*yd[mif3, mif2]*
           ydbar[mif3, fl1] - 18*L1^2*MSa^2*Log[MSa^2/\[Mu]^2]*yd[mif1, fl1]*
           yd[mif3, mif2]*ydbar[mif3, fl1]))/(1152*MSa^6*Pi^2), 
      alphaOdHbar[mif1_, mif2_] -> 
       (onelooporder*(72*L1^2*MSa^2*yd[fl1, fl2]*ydbar[fl1, mif2]*
           ydbar[mif1, fl2] + 72*invepsilonbar*L1^2*MSa^2*yd[fl1, fl2]*
           ydbar[fl1, mif2]*ydbar[mif1, fl2] - 72*L1^2*MSa^2*
           Log[MSa^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl1, mif2]*
           ydbar[mif1, fl2] - 174*L1^4*ydbar[mif1, mif2] - 
          36*invepsilonbar*L1^4*ydbar[mif1, mif2] + 108*L1^3*L2*
           ydbar[mif1, mif2] - 62*g2^2*L1^2*MSa^2*ydbar[mif1, mif2] - 
          60*g2^2*invepsilonbar*L1^2*MSa^2*ydbar[mif1, mif2] + 
          108*L1^2*L4*MSa^2*ydbar[mif1, mif2] + 348*L1^2*lam*MSa^2*
           ydbar[mif1, mif2] + 72*invepsilonbar*L1^2*lam*MSa^2*
           ydbar[mif1, mif2] + 36*L1^4*Log[MSa^2/\[Mu]^2]*ydbar[mif1, mif2] + 
          60*g2^2*L1^2*MSa^2*Log[MSa^2/\[Mu]^2]*ydbar[mif1, mif2] - 
          72*L1^2*lam*MSa^2*Log[MSa^2/\[Mu]^2]*ydbar[mif1, mif2] + 
          9*L1^2*MSa^2*yd[fl1, mif3]*ydbar[fl1, mif2]*ydbar[mif1, mif3] + 
          18*invepsilonbar*L1^2*MSa^2*yd[fl1, mif3]*ydbar[fl1, mif2]*
           ydbar[mif1, mif3] - 18*L1^2*MSa^2*Log[MSa^2/\[Mu]^2]*yd[fl1, mif3]*
           ydbar[fl1, mif2]*ydbar[mif1, mif3] + 9*L1^2*MSa^2*yd[mif3, fl1]*
           ydbar[mif1, fl1]*ydbar[mif3, mif2] + 18*invepsilonbar*L1^2*MSa^2*
           yd[mif3, fl1]*ydbar[mif1, fl1]*ydbar[mif3, mif2] - 
          18*L1^2*MSa^2*Log[MSa^2/\[Mu]^2]*yd[mif3, fl1]*ydbar[mif1, fl1]*
           ydbar[mif3, mif2]))/(1152*MSa^6*Pi^2), alphaOdW[mif1_, mif2_] -> 
       0, alphaOdWbar[mif1_, mif2_] -> 0, alphaOeB[mif1_, mif2_] -> 0, 
      alphaOeBbar[mif1_, mif2_] -> 0, alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       0, alphaOedbar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOee[mif1_, mif2_, mif3_, mif4_] -> 0, alphaOeH[mif1_, mif2_] -> 
       (onelooporder*(-174*L1^4*yl[mif1, mif2] - 36*invepsilonbar*L1^4*
           yl[mif1, mif2] + 108*L1^3*L2*yl[mif1, mif2] - 62*g2^2*L1^2*MSa^2*
           yl[mif1, mif2] - 60*g2^2*invepsilonbar*L1^2*MSa^2*yl[mif1, mif2] + 
          108*L1^2*L4*MSa^2*yl[mif1, mif2] + 348*L1^2*lam*MSa^2*
           yl[mif1, mif2] + 72*invepsilonbar*L1^2*lam*MSa^2*yl[mif1, mif2] + 
          36*L1^4*Log[MSa^2/\[Mu]^2]*yl[mif1, mif2] + 60*g2^2*L1^2*MSa^2*
           Log[MSa^2/\[Mu]^2]*yl[mif1, mif2] - 72*L1^2*lam*MSa^2*
           Log[MSa^2/\[Mu]^2]*yl[mif1, mif2] + 72*L1^2*MSa^2*yl[fl1, mif2]*
           yl[mif1, fl2]*ylbar[fl1, fl2] + 72*invepsilonbar*L1^2*MSa^2*
           yl[fl1, mif2]*yl[mif1, fl2]*ylbar[fl1, fl2] - 
          72*L1^2*MSa^2*Log[MSa^2/\[Mu]^2]*yl[fl1, mif2]*yl[mif1, fl2]*
           ylbar[fl1, fl2] + 9*L1^2*MSa^2*yl[fl1, mif2]*yl[mif1, mif3]*
           ylbar[fl1, mif3] + 18*invepsilonbar*L1^2*MSa^2*yl[fl1, mif2]*
           yl[mif1, mif3]*ylbar[fl1, mif3] - 18*L1^2*MSa^2*Log[MSa^2/\[Mu]^2]*
           yl[fl1, mif2]*yl[mif1, mif3]*ylbar[fl1, mif3] + 
          9*L1^2*MSa^2*yl[mif1, fl1]*yl[mif3, mif2]*ylbar[mif3, fl1] + 
          18*invepsilonbar*L1^2*MSa^2*yl[mif1, fl1]*yl[mif3, mif2]*
           ylbar[mif3, fl1] - 18*L1^2*MSa^2*Log[MSa^2/\[Mu]^2]*yl[mif1, fl1]*
           yl[mif3, mif2]*ylbar[mif3, fl1]))/(1152*MSa^6*Pi^2), 
      alphaOeHbar[mif1_, mif2_] -> 
       (onelooporder*(72*L1^2*MSa^2*yl[fl1, fl2]*ylbar[fl1, mif2]*
           ylbar[mif1, fl2] + 72*invepsilonbar*L1^2*MSa^2*yl[fl1, fl2]*
           ylbar[fl1, mif2]*ylbar[mif1, fl2] - 72*L1^2*MSa^2*
           Log[MSa^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl1, mif2]*
           ylbar[mif1, fl2] - 174*L1^4*ylbar[mif1, mif2] - 
          36*invepsilonbar*L1^4*ylbar[mif1, mif2] + 108*L1^3*L2*
           ylbar[mif1, mif2] - 62*g2^2*L1^2*MSa^2*ylbar[mif1, mif2] - 
          60*g2^2*invepsilonbar*L1^2*MSa^2*ylbar[mif1, mif2] + 
          108*L1^2*L4*MSa^2*ylbar[mif1, mif2] + 348*L1^2*lam*MSa^2*
           ylbar[mif1, mif2] + 72*invepsilonbar*L1^2*lam*MSa^2*
           ylbar[mif1, mif2] + 36*L1^4*Log[MSa^2/\[Mu]^2]*ylbar[mif1, mif2] + 
          60*g2^2*L1^2*MSa^2*Log[MSa^2/\[Mu]^2]*ylbar[mif1, mif2] - 
          72*L1^2*lam*MSa^2*Log[MSa^2/\[Mu]^2]*ylbar[mif1, mif2] + 
          9*L1^2*MSa^2*yl[fl1, mif3]*ylbar[fl1, mif2]*ylbar[mif1, mif3] + 
          18*invepsilonbar*L1^2*MSa^2*yl[fl1, mif3]*ylbar[fl1, mif2]*
           ylbar[mif1, mif3] - 18*L1^2*MSa^2*Log[MSa^2/\[Mu]^2]*yl[fl1, mif3]*
           ylbar[fl1, mif2]*ylbar[mif1, mif3] + 9*L1^2*MSa^2*yl[mif3, fl1]*
           ylbar[mif1, fl1]*ylbar[mif3, mif2] + 18*invepsilonbar*L1^2*MSa^2*
           yl[mif3, fl1]*ylbar[mif1, fl1]*ylbar[mif3, mif2] - 
          18*L1^2*MSa^2*Log[MSa^2/\[Mu]^2]*yl[mif3, fl1]*ylbar[mif1, fl1]*
           ylbar[mif3, mif2]))/(1152*MSa^6*Pi^2), 
      alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 0, alphaOeW[mif1_, mif2_] -> 
       0, alphaOeWbar[mif1_, mif2_] -> 0, alphaOHd[mif1_, mif2_] -> 
       (onelooporder*(17*g1^2*L1^2*KroneckerDelta[mif1, mif2] + 
          6*g1^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] - 
          6*g1^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] - 
          135*L1^2*yd[fl1, mif2]*ydbar[fl1, mif1] - 54*invepsilonbar*L1^2*
           yd[fl1, mif2]*ydbar[fl1, mif1] + 54*L1^2*Log[MSa^2/\[Mu]^2]*
           yd[fl1, mif2]*ydbar[fl1, mif1]))/(3456*MSa^4*Pi^2), 
      alphaOHe[mif1_, mif2_] -> (onelooporder*
         (17*g1^2*L1^2*KroneckerDelta[mif1, mif2] + 6*g1^2*invepsilonbar*L1^2*
           KroneckerDelta[mif1, mif2] - 6*g1^2*L1^2*KroneckerDelta[mif1, 
            mif2]*Log[MSa^2/\[Mu]^2] - 45*L1^2*yl[fl1, mif2]*
           ylbar[fl1, mif1] - 18*invepsilonbar*L1^2*yl[fl1, mif2]*
           ylbar[fl1, mif1] + 18*L1^2*Log[MSa^2/\[Mu]^2]*yl[fl1, mif2]*
           ylbar[fl1, mif1]))/(1152*MSa^4*Pi^2), alphaOHl1[mif1_, mif2_] -> 
       (onelooporder*(17*g1^2*L1^2*KroneckerDelta[mif1, mif2] + 
          6*g1^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] - 
          6*g1^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] + 
          45*L1^2*yl[mif1, fl1]*ylbar[mif2, fl1] + 18*invepsilonbar*L1^2*
           yl[mif1, fl1]*ylbar[mif2, fl1] - 18*L1^2*Log[MSa^2/\[Mu]^2]*
           yl[mif1, fl1]*ylbar[mif2, fl1]))/(2304*MSa^4*Pi^2), 
      alphaOHl3[mif1_, mif2_] -> 
       (onelooporder*(-17*g2^2*L1^2*KroneckerDelta[mif1, mif2] - 
          6*g2^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] + 
          6*g2^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] + 
          45*L1^2*yl[mif1, fl1]*ylbar[mif2, fl1] + 18*invepsilonbar*L1^2*
           yl[mif1, fl1]*ylbar[mif2, fl1] - 18*L1^2*Log[MSa^2/\[Mu]^2]*
           yl[mif1, fl1]*ylbar[mif2, fl1]))/(2304*MSa^4*Pi^2), 
      alphaOHq1[mif1_, mif2_] -> 
       (onelooporder*(-17*g1^2*L1^2*KroneckerDelta[mif1, mif2] - 
          6*g1^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] + 
          6*g1^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] + 
          135*L1^2*yd[mif1, fl1]*ydbar[mif2, fl1] + 54*invepsilonbar*L1^2*
           yd[mif1, fl1]*ydbar[mif2, fl1] - 54*L1^2*Log[MSa^2/\[Mu]^2]*
           yd[mif1, fl1]*ydbar[mif2, fl1] - 135*L1^2*yu[mif1, fl1]*
           yubar[mif2, fl1] - 54*invepsilonbar*L1^2*yu[mif1, fl1]*
           yubar[mif2, fl1] + 54*L1^2*Log[MSa^2/\[Mu]^2]*yu[mif1, fl1]*
           yubar[mif2, fl1]))/(6912*MSa^4*Pi^2), alphaOHq3[mif1_, mif2_] -> 
       (onelooporder*(-17*g2^2*L1^2*KroneckerDelta[mif1, mif2] - 
          6*g2^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] + 
          6*g2^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] + 
          45*L1^2*yd[mif1, fl1]*ydbar[mif2, fl1] + 18*invepsilonbar*L1^2*
           yd[mif1, fl1]*ydbar[mif2, fl1] - 18*L1^2*Log[MSa^2/\[Mu]^2]*
           yd[mif1, fl1]*ydbar[mif2, fl1] + 45*L1^2*yu[mif1, fl1]*
           yubar[mif2, fl1] + 18*invepsilonbar*L1^2*yu[mif1, fl1]*
           yubar[mif2, fl1] - 18*L1^2*Log[MSa^2/\[Mu]^2]*yu[mif1, fl1]*
           yubar[mif2, fl1]))/(2304*MSa^4*Pi^2), alphaOHu[mif1_, mif2_] -> 
       (onelooporder*(-34*g1^2*L1^2*KroneckerDelta[mif1, mif2] - 
          12*g1^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] + 
          12*g1^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] + 
          135*L1^2*yu[fl1, mif2]*yubar[fl1, mif1] + 54*invepsilonbar*L1^2*
           yu[fl1, mif2]*yubar[fl1, mif1] - 54*L1^2*Log[MSa^2/\[Mu]^2]*
           yu[fl1, mif2]*yubar[fl1, mif1]))/(3456*MSa^4*Pi^2), 
      alphaOHud[mif1_, mif2_] -> 
       (onelooporder*(-5*L1^2*yd[fl1, mif2]*yubar[fl1, mif1] - 
          2*invepsilonbar*L1^2*yd[fl1, mif2]*yubar[fl1, mif1] + 
          2*L1^2*Log[MSa^2/\[Mu]^2]*yd[fl1, mif2]*yubar[fl1, mif1]))/
        (64*MSa^4*Pi^2), alphaOHudbar[mif1_, mif2_] -> 
       (onelooporder*(-5*L1^2*ydbar[fl1, mif2]*yu[fl1, mif1] - 
          2*invepsilonbar*L1^2*ydbar[fl1, mif2]*yu[fl1, mif1] + 
          2*L1^2*Log[MSa^2/\[Mu]^2]*ydbar[fl1, mif2]*yu[fl1, mif1]))/
        (64*MSa^4*Pi^2), alphaOld[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOldbar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOle[mif1_, mif2_, mif3_, mif4_] -> 
       -(L1^2*onelooporder*yl[mif1, mif4]*ylbar[mif2, mif3])/
        (192*MSa^4*Pi^2), alphaOlebar[mif1_, mif2_, mif3_, mif4_] -> 
       -(L1^2*onelooporder*yl[mif2, mif3]*ylbar[mif1, mif4])/
        (192*MSa^4*Pi^2), alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 
       (L1^2*onelooporder*ydbar[mif4, mif3]*yl[mif1, mif2])/(96*MSa^4*Pi^2), 
      alphaOledqbar[mif1_, mif2_, mif3_, mif4_] -> 
       (L1^2*onelooporder*yd[mif4, mif3]*ylbar[mif1, mif2])/(96*MSa^4*Pi^2), 
      alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 
       -(L1^2*onelooporder*yl[mif1, mif2]*yu[mif3, mif4])/(96*MSa^4*Pi^2), 
      alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_] -> 
       -(L1^2*onelooporder*ylbar[mif1, mif2]*yubar[mif3, mif4])/
        (96*MSa^4*Pi^2), alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOll[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlq1[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlq1bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlq3[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlq3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlu[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlubar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqd1[mif1_, mif2_, mif3_, mif4_] -> 
       -(L1^2*onelooporder*yd[mif1, mif4]*ydbar[mif2, mif3])/
        (576*MSa^4*Pi^2), alphaOqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       -(L1^2*onelooporder*yd[mif2, mif3]*ydbar[mif1, mif4])/
        (576*MSa^4*Pi^2), alphaOqd8[mif1_, mif2_, mif3_, mif4_] -> 
       -(L1^2*onelooporder*yd[mif1, mif4]*ydbar[mif2, mif3])/(96*MSa^4*Pi^2), 
