MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> -((L1R*L2bar[fl99]*L4bar[fl97])/M^2), 
        alphaOuHbar[fl97_, fl99_] -> -((L1Rbar*L2[fl99]*L4[fl97])/M^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> 0, alphaRBebar[fl99_, fl97_] -> 0, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> 0, alphaRBlbar[fl99_, fl97_] -> 0, 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> 0, alphaRBqbar[fl99_, fl97_] -> 0, 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> 0, alphaReDbar[fl99_, fl97_] -> 0, 
        alphaReHD1[fl97_, fl99_] -> 0, alphaReHD1bar[fl97_, fl99_] -> 0, 
        alphaReHD2[fl97_, fl99_] -> 0, alphaReHD2bar[fl97_, fl99_] -> 0, 
        alphaReHD3[fl97_, fl99_] -> 0, alphaReHD3bar[fl97_, fl99_] -> 0, 
        alphaReHD4[fl97_, fl99_] -> 0, alphaReHD4bar[fl97_, fl99_] -> 0, 
        alphaRGd[fl99_, fl97_] -> 0, alphaRGdbar[fl99_, fl97_] -> 0, 
        alphaRGdp[fl99_, fl97_] -> 0, alphaRGdpbar[fl99_, fl97_] -> 0, 
        alphaRGdtp[fl99_, fl97_] -> 0, alphaRGdtpbar[fl99_, fl97_] -> 0, 
        alphaRGq[fl99_, fl97_] -> 0, alphaRGqbar[fl99_, fl97_] -> 0, 
        alphaRGqp[fl99_, fl97_] -> 0, alphaRGqpbar[fl99_, fl97_] -> 0, 
        alphaRGqtp[fl99_, fl97_] -> 0, alphaRGqtpbar[fl99_, fl97_] -> 0, 
        alphaRGu[fl99_, fl97_] -> 0, alphaRGubar[fl99_, fl97_] -> 0, 
        alphaRGup[fl99_, fl97_] -> 0, alphaRGupbar[fl99_, fl97_] -> 0, 
        alphaRGutp[fl99_, fl97_] -> 0, alphaRGutpbar[fl99_, fl97_] -> 0, 
        alphaRHdp[fl99_, fl97_] -> (L3[fl97]*L3bar[fl99])/(2*M^2), 
        alphaRHdpbar[fl99_, fl97_] -> (L3[fl99]*L3bar[fl97])/(2*M^2), 
        alphaRHdpp[fl99_, fl97_] -> 0, alphaRHdppbar[fl99_, fl97_] -> 0, 
        alphaRHep[fl99_, fl97_] -> 0, alphaRHepbar[fl99_, fl97_] -> 0, 
        alphaRHepp[fl99_, fl97_] -> 0, alphaRHeppbar[fl99_, fl97_] -> 0, 
        alphaRHl1p[fl99_, fl97_] -> 0, alphaRHl1pbar[fl99_, fl97_] -> 0, 
        alphaRHl1pp[fl99_, fl97_] -> 0, alphaRHl1ppbar[fl99_, fl97_] -> 0, 
        alphaRHl3p[fl99_, fl97_] -> 0, alphaRHl3pbar[fl99_, fl97_] -> 0, 
        alphaRHl3pp[fl99_, fl97_] -> 0, alphaRHl3ppbar[fl99_, fl97_] -> 0, 
        alphaRHq1p[fl99_, fl97_] -> (L4[fl97]*L4bar[fl99])/(4*M^2), 
        alphaRHq1pbar[fl99_, fl97_] -> (L4[fl99]*L4bar[fl97])/(4*M^2), 
        alphaRHq1pp[fl99_, fl97_] -> 0, alphaRHq1ppbar[fl99_, fl97_] -> 0, 
        alphaRHq3p[fl99_, fl97_] -> -(L4[fl97]*L4bar[fl99])/(4*M^2), 
        alphaRHq3pbar[fl99_, fl97_] -> -(L4[fl99]*L4bar[fl97])/(4*M^2), 
        alphaRHq3pp[fl99_, fl97_] -> 0, alphaRHq3ppbar[fl99_, fl97_] -> 0, 
        alphaRHup[fl99_, fl97_] -> (L2[fl99]*L2bar[fl97])/(2*M^2), 
        alphaRHupbar[fl99_, fl97_] -> (L2[fl97]*L2bar[fl99])/(2*M^2), 
        alphaRHupp[fl99_, fl97_] -> 0, alphaRHuppbar[fl99_, fl97_] -> 0, 
        alphaRlD[fl99_, fl97_] -> 0, alphaRlDbar[fl99_, fl97_] -> 0, 
        alphaRqD[fl99_, fl97_] -> 0, alphaRqDbar[fl99_, fl97_] -> 0, 
        alphaRuD[fl99_, fl97_] -> 0, alphaRuDbar[fl99_, fl97_] -> 0, 
        alphaRuHD1[fl97_, fl99_] -> 0, alphaRuHD1bar[fl97_, fl99_] -> 0, 
        alphaRuHD2[fl97_, fl99_] -> 0, alphaRuHD2bar[fl97_, fl99_] -> 0, 
        alphaRuHD3[fl97_, fl99_] -> 0, alphaRuHD3bar[fl97_, fl99_] -> 0, 
        alphaRuHD4[fl97_, fl99_] -> 0, alphaRuHD4bar[fl97_, fl99_] -> 0, 
        alphaRWl[fl99_, fl97_] -> 0, alphaRWlbar[fl99_, fl97_] -> 0, 
        alphaRWlp[fl99_, fl97_] -> 0, alphaRWlpbar[fl99_, fl97_] -> 0, 
        alphaRWltp[fl99_, fl97_] -> 0, alphaRWltpbar[fl99_, fl97_] -> 0, 
        alphaRWq[fl99_, fl97_] -> 0, alphaRWqbar[fl99_, fl97_] -> 0, 
        alphaRWqp[fl99_, fl97_] -> 0, alphaRWqpbar[fl99_, fl97_] -> 0, 
        alphaRWqtp[fl99_, fl97_] -> 0, alphaRWqtpbar[fl99_, fl97_] -> 0, 
        alphaWeinberg[fl97_, fl99_] -> 0, alphaWeinbergbar[fl97_, fl99_] -> 
         0}, {}}, {{alphaKB -> (g1^2*invepsilonbar)/(8*Pi^2) - 
          (g1^2*Log[M^2/\[Mu]^2])/(8*Pi^2), alphaKG -> 
         (g3^2*invepsilonbar)/(8*Pi^2) - (g3^2*Log[M^2/\[Mu]^2])/(8*Pi^2), 
        alphaKH -> -(L1L*L1Lbar)/(16*Pi^2) + (3*invepsilonbar*L1L*L1Lbar)/
           (16*Pi^2) - (L1Lbar*L1R)/(16*Pi^2) - (L1L*L1Rbar)/(16*Pi^2) - 
          (L1R*L1Rbar)/(16*Pi^2) + (3*invepsilonbar*L1R*L1Rbar)/(16*Pi^2) + 
          (3*L2[fl1]*L2bar[fl1])/(32*Pi^2) + (3*invepsilonbar*L2[fl1]*
            L2bar[fl1])/(16*Pi^2) + (3*L3[fl1]*L3bar[fl1])/(32*Pi^2) + 
          (3*invepsilonbar*L3[fl1]*L3bar[fl1])/(16*Pi^2) + 
          (3*L4[fl1]*L4bar[fl1])/(32*Pi^2) + (3*invepsilonbar*L4[fl1]*
            L4bar[fl1])/(16*Pi^2) - (3*L1L*L1Lbar*Log[M^2/\[Mu]^2])/
           (16*Pi^2) - (3*L1R*L1Rbar*Log[M^2/\[Mu]^2])/(16*Pi^2) - 
          (3*L2[fl1]*L2bar[fl1]*Log[M^2/\[Mu]^2])/(16*Pi^2) - 
          (3*L3[fl1]*L3bar[fl1]*Log[M^2/\[Mu]^2])/(16*Pi^2) - 
          (3*L4[fl1]*L4bar[fl1]*Log[M^2/\[Mu]^2])/(16*Pi^2), 
        alphaKW -> (g2^2*invepsilonbar)/(8*Pi^2) - (g2^2*Log[M^2/\[Mu]^2])/
           (8*Pi^2), alphaO3G -> -g3^3/(960*M^2*Pi^2), alphaO3Gt -> 0, 
        alphaO3W -> -g2^3/(960*M^2*Pi^2), alphaO3Wt -> 0, 
        alphaOH -> (L1L^3*L1Lbar^3)/(40*M^2*Pi^2) - (3*L1L^2*L1Lbar^3*L1R)/
           (160*M^2*Pi^2) + (L1L*L1Lbar^3*L1R^2)/(80*M^2*Pi^2) - 
          (L1Lbar^3*L1R^3)/(160*M^2*Pi^2) - (3*L1L^3*L1Lbar^2*L1Rbar)/
           (160*M^2*Pi^2) - (L1L^2*L1Lbar^2*L1R*L1Rbar)/(40*M^2*Pi^2) + 
          (L1L*L1Lbar^2*L1R^2*L1Rbar)/(160*M^2*Pi^2) + 
          (L1Lbar^2*L1R^3*L1Rbar)/(80*M^2*Pi^2) + (L1L^3*L1Lbar*L1Rbar^2)/
           (80*M^2*Pi^2) + (L1L^2*L1Lbar*L1R*L1Rbar^2)/(160*M^2*Pi^2) - 
          (L1L*L1Lbar*L1R^2*L1Rbar^2)/(40*M^2*Pi^2) - 
          (3*L1Lbar*L1R^3*L1Rbar^2)/(160*M^2*Pi^2) - (L1L^3*L1Rbar^3)/
           (160*M^2*Pi^2) + (L1L^2*L1R*L1Rbar^3)/(80*M^2*Pi^2) - 
          (3*L1L*L1R^2*L1Rbar^3)/(160*M^2*Pi^2) + (L1R^3*L1Rbar^3)/
           (40*M^2*Pi^2) + (3*L1L^2*L1Lbar^2*L2[fl1]*L2bar[fl1])/
           (32*M^2*Pi^2) - (L1L*L1Lbar^2*L1R*L2[fl1]*L2bar[fl1])/
           (16*M^2*Pi^2) + (L1Lbar^2*L1R^2*L2[fl1]*L2bar[fl1])/
           (32*M^2*Pi^2) - (L1L^2*L1Lbar*L1Rbar*L2[fl1]*L2bar[fl1])/
           (16*M^2*Pi^2) - (L1L*L1Lbar*L1R*L1Rbar*L2[fl1]*L2bar[fl1])/
           (16*M^2*Pi^2) + (L1L^2*L1Rbar^2*L2[fl1]*L2bar[fl1])/
           (32*M^2*Pi^2) - (L1R^2*L1Rbar^2*L2[fl1]*L2bar[fl1])/
           (32*M^2*Pi^2) + (L1L*L1Lbar*L2[fl1]*L2[fl2]*L2bar[fl1]*L2bar[fl2])/
           (8*M^2*Pi^2) - (L1Lbar*L1R*L2[fl1]*L2[fl2]*L2bar[fl1]*L2bar[fl2])/
           (16*M^2*Pi^2) - (L1L*L1Rbar*L2[fl1]*L2[fl2]*L2bar[fl1]*L2bar[fl2])/
           (16*M^2*Pi^2) - (L1R*L1Rbar*L2[fl1]*L2[fl2]*L2bar[fl1]*L2bar[fl2])/
           (16*M^2*Pi^2) + (L2[fl1]*L2[fl2]*L2[fl3]*L2bar[fl1]*L2bar[fl2]*
            L2bar[fl3])/(16*M^2*Pi^2) + (L3[fl1]*L3[fl2]*L3[fl3]*L3bar[fl1]*
            L3bar[fl2]*L3bar[fl3])/(16*M^2*Pi^2) + 
          (3*L1L^2*L1Lbar^2*L4[fl1]*L4bar[fl1])/(32*M^2*Pi^2) - 
          (L1L*L1Lbar^2*L1R*L4[fl1]*L4bar[fl1])/(16*M^2*Pi^2) + 
          (L1Lbar^2*L1R^2*L4[fl1]*L4bar[fl1])/(32*M^2*Pi^2) - 
          (L1L^2*L1Lbar*L1Rbar*L4[fl1]*L4bar[fl1])/(16*M^2*Pi^2) - 
          (L1L*L1Lbar*L1R*L1Rbar*L4[fl1]*L4bar[fl1])/(16*M^2*Pi^2) + 
          (L1L^2*L1Rbar^2*L4[fl1]*L4bar[fl1])/(32*M^2*Pi^2) - 
          (L1R^2*L1Rbar^2*L4[fl1]*L4bar[fl1])/(32*M^2*Pi^2) + 
          (L1L*L1Lbar*L2[fl1]*L2bar[fl1]*L4[fl2]*L4bar[fl2])/(8*M^2*Pi^2) - 
          (L1Lbar*L1R*L2[fl1]*L2bar[fl1]*L4[fl2]*L4bar[fl2])/(16*M^2*Pi^2) - 
          (L1L*L1Rbar*L2[fl1]*L2bar[fl1]*L4[fl2]*L4bar[fl2])/(16*M^2*Pi^2) + 
          (L1R*L1Rbar*L2[fl1]*L2bar[fl1]*L4[fl2]*L4bar[fl2])/(8*M^2*Pi^2) + 
          (L1L*L1Lbar*L4[fl1]*L4[fl2]*L4bar[fl1]*L4bar[fl2])/(8*M^2*Pi^2) - 
          (L1Lbar*L1R*L4[fl1]*L4[fl2]*L4bar[fl1]*L4bar[fl2])/(16*M^2*Pi^2) - 
          (L1L*L1Rbar*L4[fl1]*L4[fl2]*L4bar[fl1]*L4bar[fl2])/(16*M^2*Pi^2) - 
          (L1R*L1Rbar*L4[fl1]*L4[fl2]*L4bar[fl1]*L4bar[fl2])/(16*M^2*Pi^2) + 
          (L4[fl1]*L4[fl2]*L4[fl3]*L4bar[fl1]*L4bar[fl2]*L4bar[fl3])/
           (16*M^2*Pi^2) - (L3[fl1]*L3bar[fl2]*yd[fl3, fl2]*yd[fl4, fl5]*
            ydbar[fl3, fl5]*ydbar[fl4, fl1])/(8*M^2*Pi^2) - 
          (invepsilonbar*L3[fl1]*L3bar[fl2]*yd[fl3, fl2]*yd[fl4, fl5]*
            ydbar[fl3, fl5]*ydbar[fl4, fl1])/(8*M^2*Pi^2) + 
          (L3[fl1]*L3bar[fl2]*Log[M^2/\[Mu]^2]*yd[fl3, fl2]*yd[fl4, fl5]*
            ydbar[fl3, fl5]*ydbar[fl4, fl1])/(8*M^2*Pi^2) + 
          (3*L3[fl1]*L3[fl2]*L3bar[fl1]*L3bar[fl3]*yd[fl4, fl3]*
            ydbar[fl4, fl2])/(8*M^2*Pi^2) - (L3[fl1]*L3bar[fl2]*yd[fl3, fl4]*
            yd[fl5, fl2]*ydbar[fl3, fl1]*ydbar[fl5, fl4])/(4*M^2*Pi^2) - 
          (invepsilonbar*L3[fl1]*L3bar[fl2]*yd[fl3, fl4]*yd[fl5, fl2]*
            ydbar[fl3, fl1]*ydbar[fl5, fl4])/(4*M^2*Pi^2) + 
          (L3[fl1]*L3bar[fl2]*Log[M^2/\[Mu]^2]*yd[fl3, fl4]*yd[fl5, fl2]*
            ydbar[fl3, fl1]*ydbar[fl5, fl4])/(4*M^2*Pi^2) + 
          (L1L*L1Lbar^2*L2[fl1]*L4[fl2]*yu[fl2, fl1])/(8*M^2*Pi^2) - 
          (L1Lbar^2*L1R*L2[fl1]*L4[fl2]*yu[fl2, fl1])/(16*M^2*Pi^2) - 
          (L1L*L1Lbar*L1Rbar*L2[fl1]*L4[fl2]*yu[fl2, fl1])/(8*M^2*Pi^2) - 
          (L1Lbar*L1R*L1Rbar*L2[fl1]*L4[fl2]*yu[fl2, fl1])/(8*M^2*Pi^2) + 
          (L1L*L1Rbar^2*L2[fl1]*L4[fl2]*yu[fl2, fl1])/(8*M^2*Pi^2) - 
          (L1R*L1Rbar^2*L2[fl1]*L4[fl2]*yu[fl2, fl1])/(16*M^2*Pi^2) + 
          (3*L1Lbar*L2[fl1]*L4[fl2]*L4[fl3]*L4bar[fl2]*yu[fl3, fl1])/
           (16*M^2*Pi^2) - (3*L1Rbar*L2[fl1]*L4[fl2]*L4[fl3]*L4bar[fl2]*
            yu[fl3, fl1])/(16*M^2*Pi^2) + (3*L1Lbar*L2[fl1]*L2[fl2]*
            L2bar[fl1]*L4[fl3]*yu[fl3, fl2])/(16*M^2*Pi^2) - 
          (3*L1Rbar*L2[fl1]*L2[fl2]*L2bar[fl1]*L4[fl3]*yu[fl3, fl2])/
           (16*M^2*Pi^2) + (L1L^2*L1Lbar*L2bar[fl1]*L4bar[fl2]*
            yubar[fl2, fl1])/(8*M^2*Pi^2) - (L1L*L1Lbar*L1R*L2bar[fl1]*
            L4bar[fl2]*yubar[fl2, fl1])/(8*M^2*Pi^2) + 
          (L1Lbar*L1R^2*L2bar[fl1]*L4bar[fl2]*yubar[fl2, fl1])/(8*M^2*Pi^2) - 
          (L1L^2*L1Rbar*L2bar[fl1]*L4bar[fl2]*yubar[fl2, fl1])/
           (16*M^2*Pi^2) - (L1L*L1R*L1Rbar*L2bar[fl1]*L4bar[fl2]*
            yubar[fl2, fl1])/(8*M^2*Pi^2) - (L1R^2*L1Rbar*L2bar[fl1]*
            L4bar[fl2]*yubar[fl2, fl1])/(16*M^2*Pi^2) + 
          (3*L1L*L1Lbar*L4[fl1]*L4bar[fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (16*M^2*Pi^2) - (3*L1Lbar*L1R*L4[fl1]*L4bar[fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(16*M^2*Pi^2) - (3*L1L*L1Rbar*L4[fl1]*L4bar[fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(16*M^2*Pi^2) - 
          (3*L1R*L1Rbar*L4[fl1]*L4bar[fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (16*M^2*Pi^2) + (3*L1L*L2bar[fl1]*L4[fl2]*L4bar[fl2]*L4bar[fl3]*
            yubar[fl3, fl1])/(16*M^2*Pi^2) - (3*L1R*L2bar[fl1]*L4[fl2]*
            L4bar[fl2]*L4bar[fl3]*yubar[fl3, fl1])/(16*M^2*Pi^2) + 
          (3*L1L*L2bar[fl1]*L4bar[fl2]*yu[fl3, fl4]*yubar[fl2, fl4]*
            yubar[fl3, fl1])/(8*M^2*Pi^2) + (3*L1R*L2bar[fl1]*L4bar[fl2]*
            yu[fl3, fl4]*yubar[fl2, fl4]*yubar[fl3, fl1])/(4*M^2*Pi^2) + 
          (3*invepsilonbar*L1R*L2bar[fl1]*L4bar[fl2]*yu[fl3, fl4]*
            yubar[fl2, fl4]*yubar[fl3, fl1])/(8*M^2*Pi^2) - 
          (3*L1R*L2bar[fl1]*L4bar[fl2]*Log[M^2/\[Mu]^2]*yu[fl3, fl4]*
            yubar[fl2, fl4]*yubar[fl3, fl1])/(8*M^2*Pi^2) + 
          (3*L1L*L2[fl1]*L2bar[fl1]*L2bar[fl2]*L4bar[fl3]*yubar[fl3, fl2])/
           (16*M^2*Pi^2) - (3*L1R*L2[fl1]*L2bar[fl1]*L2bar[fl2]*L4bar[fl3]*
            yubar[fl3, fl2])/(16*M^2*Pi^2) + (3*L1L*L1Lbar*L2[fl1]*L2bar[fl2]*
            yu[fl3, fl1]*yubar[fl3, fl2])/(16*M^2*Pi^2) - 
          (3*L1Lbar*L1R*L2[fl1]*L2bar[fl2]*yu[fl3, fl1]*yubar[fl3, fl2])/
           (16*M^2*Pi^2) - (3*L1L*L1Rbar*L2[fl1]*L2bar[fl2]*yu[fl3, fl1]*
            yubar[fl3, fl2])/(16*M^2*Pi^2) - (3*L1R*L1Rbar*L2[fl1]*L2bar[fl2]*
            yu[fl3, fl1]*yubar[fl3, fl2])/(16*M^2*Pi^2) + 
          (3*L4[fl1]*L4[fl2]*L4bar[fl1]*L4bar[fl3]*yu[fl2, fl4]*
            yubar[fl3, fl4])/(8*M^2*Pi^2) + (3*L1Lbar*L2[fl1]*L4[fl2]*
            yu[fl2, fl4]*yu[fl3, fl1]*yubar[fl3, fl4])/(8*M^2*Pi^2) + 
          (3*L1Rbar*L2[fl1]*L4[fl2]*yu[fl2, fl4]*yu[fl3, fl1]*
            yubar[fl3, fl4])/(4*M^2*Pi^2) + (3*invepsilonbar*L1Rbar*L2[fl1]*
            L4[fl2]*yu[fl2, fl4]*yu[fl3, fl1]*yubar[fl3, fl4])/(8*M^2*Pi^2) - 
          (3*L1Rbar*L2[fl1]*L4[fl2]*Log[M^2/\[Mu]^2]*yu[fl2, fl4]*
            yu[fl3, fl1]*yubar[fl3, fl4])/(8*M^2*Pi^2) - 
          (3*L4[fl1]*L4bar[fl2]*yu[fl1, fl5]*yu[fl3, fl4]*yubar[fl2, fl4]*
            yubar[fl3, fl5])/(8*M^2*Pi^2) - (3*invepsilonbar*L4[fl1]*
            L4bar[fl2]*yu[fl1, fl5]*yu[fl3, fl4]*yubar[fl2, fl4]*
            yubar[fl3, fl5])/(8*M^2*Pi^2) + (3*L4[fl1]*L4bar[fl2]*
            Log[M^2/\[Mu]^2]*yu[fl1, fl5]*yu[fl3, fl4]*yubar[fl2, fl4]*
            yubar[fl3, fl5])/(8*M^2*Pi^2) + (3*L2[fl1]*L2bar[fl2]*L4[fl3]*
            L4bar[fl4]*yu[fl3, fl1]*yubar[fl4, fl2])/(8*M^2*Pi^2) - 
          (L2[fl1]*L2bar[fl2]*yu[fl3, fl1]*yu[fl4, fl5]*yubar[fl3, fl5]*
            yubar[fl4, fl2])/(4*M^2*Pi^2) - (invepsilonbar*L2[fl1]*L2bar[fl2]*
            yu[fl3, fl1]*yu[fl4, fl5]*yubar[fl3, fl5]*yubar[fl4, fl2])/
           (4*M^2*Pi^2) + (L2[fl1]*L2bar[fl2]*Log[M^2/\[Mu]^2]*yu[fl3, fl1]*
            yu[fl4, fl5]*yubar[fl3, fl5]*yubar[fl4, fl2])/(4*M^2*Pi^2) + 
          (3*L2[fl1]*L2[fl2]*L2bar[fl1]*L2bar[fl3]*yu[fl4, fl2]*
            yubar[fl4, fl3])/(8*M^2*Pi^2) - (L2[fl1]*L2bar[fl2]*yu[fl3, fl4]*
            yu[fl5, fl1]*yubar[fl3, fl2]*yubar[fl5, fl4])/(8*M^2*Pi^2) - 
          (invepsilonbar*L2[fl1]*L2bar[fl2]*yu[fl3, fl4]*yu[fl5, fl1]*
            yubar[fl3, fl2]*yubar[fl5, fl4])/(8*M^2*Pi^2) + 
          (L2[fl1]*L2bar[fl2]*Log[M^2/\[Mu]^2]*yu[fl3, fl4]*yu[fl5, fl1]*
            yubar[fl3, fl2]*yubar[fl5, fl4])/(8*M^2*Pi^2), 
        alphaOHB -> -(g1^2*L1L*L1Lbar)/(1280*M^2*Pi^2) - (67*g1^2*L1Lbar*L1R)/
           (5760*M^2*Pi^2) - (67*g1^2*L1L*L1Rbar)/(5760*M^2*Pi^2) - 
          (g1^2*L1R*L1Rbar)/(1280*M^2*Pi^2) + (5*g1^2*L2[fl1]*L2bar[fl1])/
           (288*M^2*Pi^2) + (g1^2*L3[fl1]*L3bar[fl1])/(576*M^2*Pi^2) + 
          (5*g1^2*L4[fl1]*L4bar[fl1])/(1152*M^2*Pi^2), 
        alphaOHBox -> (L1L^2*L1Lbar^2)/(80*M^2*Pi^2) - (7*L1L*L1Lbar^2*L1R)/
           (320*M^2*Pi^2) + (L1Lbar^2*L1R^2)/(80*M^2*Pi^2) - 
          (7*L1L^2*L1Lbar*L1Rbar)/(320*M^2*Pi^2) - (3*L1L*L1Lbar*L1R*L1Rbar)/
           (40*M^2*Pi^2) - (7*L1Lbar*L1R^2*L1Rbar)/(320*M^2*Pi^2) + 
          (L1L^2*L1Rbar^2)/(80*M^2*Pi^2) - (7*L1L*L1R*L1Rbar^2)/
           (320*M^2*Pi^2) + (L1R^2*L1Rbar^2)/(80*M^2*Pi^2) + 
          (L1L*L1Lbar*L2[fl1]*L2bar[fl1])/(32*M^2*Pi^2) - 
          (L1Lbar*L1R*L2[fl1]*L2bar[fl1])/(16*M^2*Pi^2) - 
          (L1L*L1Rbar*L2[fl1]*L2bar[fl1])/(16*M^2*Pi^2) - 
          (3*L1R*L1Rbar*L2[fl1]*L2bar[fl1])/(32*M^2*Pi^2) + 
          (L2[fl1]*L2[fl2]*L2bar[fl1]*L2bar[fl2])/(32*M^2*Pi^2) + 
          (L3[fl1]*L3[fl2]*L3bar[fl1]*L3bar[fl2])/(32*M^2*Pi^2) + 
          (L1L*L1Lbar*L4[fl1]*L4bar[fl1])/(32*M^2*Pi^2) - 
          (L1Lbar*L1R*L4[fl1]*L4bar[fl1])/(16*M^2*Pi^2) - 
          (L1L*L1Rbar*L4[fl1]*L4bar[fl1])/(16*M^2*Pi^2) - 
          (3*L1R*L1Rbar*L4[fl1]*L4bar[fl1])/(32*M^2*Pi^2) + 
          (L4[fl1]*L4[fl2]*L4bar[fl1]*L4bar[fl2])/(32*M^2*Pi^2) + 
          (3*L3[fl1]*L3bar[fl2]*yd[fl3, fl2]*ydbar[fl3, fl1])/(16*M^2*Pi^2) + 
          (L1Lbar*L2[fl1]*L4[fl2]*yu[fl2, fl1])/(32*M^2*Pi^2) + 
          (L1Rbar*L2[fl1]*L4[fl2]*yu[fl2, fl1])/(32*M^2*Pi^2) + 
          (3*invepsilonbar*L1Rbar*L2[fl1]*L4[fl2]*yu[fl2, fl1])/
           (32*M^2*Pi^2) - (3*L1Rbar*L2[fl1]*L4[fl2]*Log[M^2/\[Mu]^2]*
            yu[fl2, fl1])/(32*M^2*Pi^2) + (L1L*L2bar[fl1]*L4bar[fl2]*
            yubar[fl2, fl1])/(32*M^2*Pi^2) + (L1R*L2bar[fl1]*L4bar[fl2]*
            yubar[fl2, fl1])/(32*M^2*Pi^2) + (3*invepsilonbar*L1R*L2bar[fl1]*
            L4bar[fl2]*yubar[fl2, fl1])/(32*M^2*Pi^2) - 
          (3*L1R*L2bar[fl1]*L4bar[fl2]*Log[M^2/\[Mu]^2]*yubar[fl2, fl1])/
           (32*M^2*Pi^2) + (3*L4[fl1]*L4bar[fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(16*M^2*Pi^2) + (3*L2[fl1]*L2bar[fl2]*
            yu[fl3, fl1]*yubar[fl3, fl2])/(16*M^2*Pi^2), 
        alphaOHD -> (-13*L1L^2*L1Lbar^2)/(320*M^2*Pi^2) - 
          (L1L*L1Lbar^2*L1R)/(320*M^2*Pi^2) + (L1Lbar^2*L1R^2)/
           (160*M^2*Pi^2) - (L1L^2*L1Lbar*L1Rbar)/(320*M^2*Pi^2) - 
          (11*L1L*L1Lbar*L1R*L1Rbar)/(160*M^2*Pi^2) - (L1Lbar*L1R^2*L1Rbar)/
           (320*M^2*Pi^2) + (L1L^2*L1Rbar^2)/(160*M^2*Pi^2) - 
          (L1L*L1R*L1Rbar^2)/(320*M^2*Pi^2) - (13*L1R^2*L1Rbar^2)/
           (320*M^2*Pi^2) - (L1L*L1Lbar*L2[fl1]*L2bar[fl1])/(8*M^2*Pi^2) - 
          (L1R*L1Rbar*L2[fl1]*L2bar[fl1])/(32*M^2*Pi^2) - 
          (L2[fl1]*L2[fl2]*L2bar[fl1]*L2bar[fl2])/(8*M^2*Pi^2) + 
          (L1L*L1Lbar*L3[fl1]*L3bar[fl1])/(8*M^2*Pi^2) + 
          (L1R*L1Rbar*L3[fl1]*L3bar[fl1])/(32*M^2*Pi^2) + 
