MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          fl97_] -> -(L4[fl1, fl95]*L4[fl2, fl97]*L4bar[fl1, fl93]*
            L4bar[fl2, fl99])/(6912*MSa^2*Pi^2), 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L4[fl1, fl93]*L4[fl2, fl99]*L4bar[fl1, fl95]*L4bar[fl2, fl97])/
          (6912*MSa^2*Pi^2), alphaOdG[fl97_, fl99_] -> 
         (g3*L4[fl1, fl99]*L5bar[fl2, fl97]*yubar[fl2, fl1])/
           (192*MSa^2*Pi^2) + (g3*invepsilonbar*L4[fl1, fl99]*
            L5bar[fl2, fl97]*yubar[fl2, fl1])/(192*MSa^2*Pi^2) - 
          (g3*L4[fl1, fl99]*L5bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            yubar[fl2, fl1])/(192*MSa^2*Pi^2), alphaOdGbar[fl97_, fl99_] -> 
         (g3*L4bar[fl1, fl99]*L5[fl2, fl97]*yu[fl2, fl1])/(192*MSa^2*Pi^2) + 
          (g3*invepsilonbar*L4bar[fl1, fl99]*L5[fl2, fl97]*yu[fl2, fl1])/
           (192*MSa^2*Pi^2) - (g3*L4bar[fl1, fl99]*L5[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yu[fl2, fl1])/(192*MSa^2*Pi^2), 
        alphaOdH[fl97_, fl99_] -> (L1*L4[fl1, fl99]*L5bar[fl2, fl97]*
            yubar[fl2, fl1])/(24*MSa^2*Pi^2) + 
          (L4[fl1, fl99]*L5bar[fl2, fl97]*yu[fl3, fl4]*yubar[fl2, fl4]*
            yubar[fl3, fl1])/(24*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl99]*
            L5bar[fl2, fl97]*yu[fl3, fl4]*yubar[fl2, fl4]*yubar[fl3, fl1])/
           (24*MSa^2*Pi^2) - (L4[fl1, fl99]*L5bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yu[fl3, fl4]*yubar[fl2, fl4]*yubar[fl3, fl1])/
           (24*MSa^2*Pi^2), alphaOdHbar[fl97_, fl99_] -> 
         (L1*L4bar[fl1, fl99]*L5[fl2, fl97]*yu[fl2, fl1])/(24*MSa^2*Pi^2) + 
          (L4bar[fl1, fl99]*L5[fl2, fl97]*yu[fl2, fl3]*yu[fl4, fl1]*
            yubar[fl4, fl3])/(24*MSa^2*Pi^2) + 
          (invepsilonbar*L4bar[fl1, fl99]*L5[fl2, fl97]*yu[fl2, fl3]*
            yu[fl4, fl1]*yubar[fl4, fl3])/(24*MSa^2*Pi^2) - 
          (L4bar[fl1, fl99]*L5[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl2, fl3]*
            yu[fl4, fl1]*yubar[fl4, fl3])/(24*MSa^2*Pi^2), 
        alphaOdW[fl97_, fl99_] -> -(g2*L4[fl1, fl99]*L5bar[fl2, fl97]*
             yubar[fl2, fl1])/(384*MSa^2*Pi^2) - 
          (g2*invepsilonbar*L4[fl1, fl99]*L5bar[fl2, fl97]*yubar[fl2, fl1])/
           (192*MSa^2*Pi^2) + (g2*L4[fl1, fl99]*L5bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yubar[fl2, fl1])/(192*MSa^2*Pi^2), 
        alphaOdWbar[fl97_, fl99_] -> -(g2*L4bar[fl1, fl99]*L5[fl2, fl97]*
             yu[fl2, fl1])/(384*MSa^2*Pi^2) - (g2*invepsilonbar*
            L4bar[fl1, fl99]*L5[fl2, fl97]*yu[fl2, fl1])/(192*MSa^2*Pi^2) + 
          (g2*L4bar[fl1, fl99]*L5[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl2, fl1])/
           (192*MSa^2*Pi^2), alphaOeB[fl97_, fl99_] -> 0, 
        alphaOeBbar[fl97_, fl99_] -> 0, alphaOed[fl93_, fl95_, fl99_, 
          fl97_] -> 0, alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeH[fl97_, fl99_] -> 0, alphaOeHbar[fl97_, fl99_] -> 0, 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> -(L4[fl1, fl97]*L4bar[fl2, fl99]*
             yu[fl3, fl2]*yubar[fl3, fl1])/(96*MSa^2*Pi^2) - 
          (invepsilonbar*L4[fl1, fl97]*L4bar[fl2, fl99]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(96*MSa^2*Pi^2) + 
          (L4[fl1, fl97]*L4bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(96*MSa^2*Pi^2), alphaOHdbar[fl99_, fl97_] -> 
         -(L4[fl1, fl99]*L4bar[fl2, fl97]*yu[fl3, fl2]*yubar[fl3, fl1])/
           (96*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, fl99]*L4bar[fl2, fl97]*
            yu[fl3, fl2]*yubar[fl3, fl1])/(96*MSa^2*Pi^2) + 
          (L4[fl1, fl99]*L4bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl3, fl2]*
            yubar[fl3, fl1])/(96*MSa^2*Pi^2), alphaOHe[fl99_, fl97_] -> 0, 
        alphaOHebar[fl99_, fl97_] -> 0, alphaOHl1[fl99_, fl97_] -> 0, 
        alphaOHl1bar[fl99_, fl97_] -> 0, alphaOHl3[fl99_, fl97_] -> 0, 
        alphaOHl3bar[fl99_, fl97_] -> 0, alphaOHq1[fl99_, fl97_] -> 
         -(L5[fl1, fl97]*L5bar[fl2, fl99]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (48*MSa^2*Pi^2) - (invepsilonbar*L5[fl1, fl97]*L5bar[fl2, fl99]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(48*MSa^2*Pi^2) + 
          (L5[fl1, fl97]*L5bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(48*MSa^2*Pi^2) + 
          (L5[fl1, fl97]*L5bar[fl2, fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (48*MSa^2*Pi^2) + (invepsilonbar*L5[fl1, fl97]*L5bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(48*MSa^2*Pi^2) - 
          (L5[fl1, fl97]*L5bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(48*MSa^2*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         -(L5[fl1, fl99]*L5bar[fl2, fl97]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (48*MSa^2*Pi^2) - (invepsilonbar*L5[fl1, fl99]*L5bar[fl2, fl97]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(48*MSa^2*Pi^2) + 
          (L5[fl1, fl99]*L5bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(48*MSa^2*Pi^2) + 
          (L5[fl1, fl99]*L5bar[fl2, fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (48*MSa^2*Pi^2) + (invepsilonbar*L5[fl1, fl99]*L5bar[fl2, fl97]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(48*MSa^2*Pi^2) - 
          (L5[fl1, fl99]*L5bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(48*MSa^2*Pi^2), alphaOHq3[fl99_, fl97_] -> 
         (L5[fl1, fl97]*L5bar[fl2, fl99]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (48*MSa^2*Pi^2) + (invepsilonbar*L5[fl1, fl97]*L5bar[fl2, fl99]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(48*MSa^2*Pi^2) - 
          (L5[fl1, fl97]*L5bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(48*MSa^2*Pi^2) + 
          (L5[fl1, fl97]*L5bar[fl2, fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (48*MSa^2*Pi^2) + (invepsilonbar*L5[fl1, fl97]*L5bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(48*MSa^2*Pi^2) - 
          (L5[fl1, fl97]*L5bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(48*MSa^2*Pi^2), alphaOHq3bar[fl99_, fl97_] -> 
         (L5[fl1, fl99]*L5bar[fl2, fl97]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (48*MSa^2*Pi^2) + (invepsilonbar*L5[fl1, fl99]*L5bar[fl2, fl97]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(48*MSa^2*Pi^2) - 
          (L5[fl1, fl99]*L5bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(48*MSa^2*Pi^2) + 
          (L5[fl1, fl99]*L5bar[fl2, fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (48*MSa^2*Pi^2) + (invepsilonbar*L5[fl1, fl99]*L5bar[fl2, fl97]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(48*MSa^2*Pi^2) - 
          (L5[fl1, fl99]*L5bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(48*MSa^2*Pi^2), alphaOHu[fl99_, fl97_] -> 
         (L4[fl1, fl97]*L4bar[fl2, fl99]*yd[fl3, fl2]*ydbar[fl3, fl1])/
           (96*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl97]*L4bar[fl2, fl99]*
            yd[fl3, fl2]*ydbar[fl3, fl1])/(96*MSa^2*Pi^2) - 
          (L4[fl1, fl97]*L4bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl3, fl2]*
            ydbar[fl3, fl1])/(96*MSa^2*Pi^2), alphaOHubar[fl99_, fl97_] -> 
         (L4[fl1, fl99]*L4bar[fl2, fl97]*yd[fl3, fl2]*ydbar[fl3, fl1])/
           (96*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl99]*L4bar[fl2, fl97]*
            yd[fl3, fl2]*ydbar[fl3, fl1])/(96*MSa^2*Pi^2) - 
          (L4[fl1, fl99]*L4bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl3, fl2]*
            ydbar[fl3, fl1])/(96*MSa^2*Pi^2), alphaOHud[fl97_, fl99_] -> 
         (L4[fl1, fl99]*L4bar[fl2, fl97]*yd[fl3, fl2]*yubar[fl3, fl1])/
           (48*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl99]*L4bar[fl2, fl97]*
            yd[fl3, fl2]*yubar[fl3, fl1])/(48*MSa^2*Pi^2) - 
          (L4[fl1, fl99]*L4bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl3, fl2]*
            yubar[fl3, fl1])/(48*MSa^2*Pi^2), alphaOHudbar[fl97_, fl99_] -> 
         (L4[fl1, fl97]*L4bar[fl2, fl99]*ydbar[fl3, fl1]*yu[fl3, fl2])/
           (48*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl97]*L4bar[fl2, fl99]*
            ydbar[fl3, fl1]*yu[fl3, fl2])/(48*MSa^2*Pi^2) - 
          (L4[fl1, fl97]*L4bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*ydbar[fl3, fl1]*
            yu[fl3, fl2])/(48*MSa^2*Pi^2), alphaOlambdad[fl97_, fl99_] -> 
         (-(((L4[fl1, fl99]*L4bar[fl1, MIF1])/(192*Pi^2) + (invepsilonbar*
                 L4[fl1, fl99]*L4bar[fl1, MIF1])/(96*Pi^2) - (L4[fl1, fl99]*
                 L4bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(96*Pi^2))*
              yd[fl97, MIF1]) - ((L5[fl1, MIF1]*L5bar[fl1, fl97])/(48*Pi^2) + 
              (invepsilonbar*L5[fl1, MIF1]*L5bar[fl1, fl97])/(24*Pi^2) - 
              (L5[fl1, MIF1]*L5bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/(24*Pi^2))*
             yd[MIF1, fl99])/2 - (L4[fl1, fl99]*L5bar[fl2, fl97]*
            yubar[fl2, fl1])/(24*Pi^2) - (invepsilonbar*L4[fl1, fl99]*
            L5bar[fl2, fl97]*yubar[fl2, fl1])/(24*Pi^2) + 
          (L4[fl1, fl99]*L5bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yubar[fl2, fl1])/
           (24*Pi^2), alphaOlambdadbar[fl97_, fl99_] -> 
         (-(((L4[fl1, MIF1]*L4bar[fl1, fl99])/(192*Pi^2) + (invepsilonbar*
                 L4[fl1, MIF1]*L4bar[fl1, fl99])/(96*Pi^2) - (L4[fl1, MIF1]*
                 L4bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/(96*Pi^2))*
              ydbar[fl97, MIF1]) - ((L5[fl1, fl97]*L5bar[fl1, MIF1])/(48*
                Pi^2) + (invepsilonbar*L5[fl1, fl97]*L5bar[fl1, MIF1])/(24*
                Pi^2) - (L5[fl1, fl97]*L5bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(
                24*Pi^2))*ydbar[MIF1, fl99])/2 - 
          (L4bar[fl1, fl99]*L5[fl2, fl97]*yu[fl2, fl1])/(24*Pi^2) - 
          (invepsilonbar*L4bar[fl1, fl99]*L5[fl2, fl97]*yu[fl2, fl1])/
           (24*Pi^2) + (L4bar[fl1, fl99]*L5[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            yu[fl2, fl1])/(24*Pi^2), alphaOlambdae[fl97_, fl99_] -> 0, 
        alphaOlambdaebar[fl97_, fl99_] -> 0, alphaOlambdau[fl97_, fl99_] -> 
         (L4[fl1, fl99]*L5bar[fl2, fl97]*ydbar[fl2, fl1])/(24*Pi^2) + 
          (invepsilonbar*L4[fl1, fl99]*L5bar[fl2, fl97]*ydbar[fl2, fl1])/
           (24*Pi^2) - (L4[fl1, fl99]*L5bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl2, fl1])/(24*Pi^2) + 
          (-(((L4[fl1, fl99]*L4bar[fl1, MIF1])/(192*Pi^2) + (invepsilonbar*
                 L4[fl1, fl99]*L4bar[fl1, MIF1])/(96*Pi^2) - (L4[fl1, fl99]*
                 L4bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(96*Pi^2))*
              yu[fl97, MIF1]) - ((L5[fl1, MIF1]*L5bar[fl1, fl97])/(48*Pi^2) + 
              (invepsilonbar*L5[fl1, MIF1]*L5bar[fl1, fl97])/(24*Pi^2) - 
              (L5[fl1, MIF1]*L5bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/(24*Pi^2))*
             yu[MIF1, fl99])/2, alphaOlambdaubar[fl97_, fl99_] -> 
         (L4bar[fl1, fl99]*L5[fl2, fl97]*yd[fl2, fl1])/(24*Pi^2) + 
          (invepsilonbar*L4bar[fl1, fl99]*L5[fl2, fl97]*yd[fl2, fl1])/
           (24*Pi^2) - (L4bar[fl1, fl99]*L5[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            yd[fl2, fl1])/(24*Pi^2) + 
          (-(((L4[fl1, MIF1]*L4bar[fl1, fl99])/(192*Pi^2) + (invepsilonbar*
                 L4[fl1, MIF1]*L4bar[fl1, fl99])/(96*Pi^2) - (L4[fl1, MIF1]*
                 L4bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/(96*Pi^2))*
              yubar[fl97, MIF1]) - ((L5[fl1, fl97]*L5bar[fl1, MIF1])/(48*
                Pi^2) + (invepsilonbar*L5[fl1, fl97]*L5bar[fl1, MIF1])/(24*
                Pi^2) - (L5[fl1, fl97]*L5bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(
                24*Pi^2))*yubar[MIF1, fl99])/2, 
        alphaOld[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 
         -(L4[fl1, fl97]*L4bar[fl1, fl99]*L5[fl2, fl93]*L5bar[fl2, fl95])/
          (864*MSa^2*Pi^2), alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 
         -(L4[fl1, fl99]*L4bar[fl1, fl97]*L5[fl2, fl95]*L5bar[fl2, fl93])/
          (864*MSa^2*Pi^2), alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 
         (-5*L4[fl1, fl97]*L4bar[fl1, fl99]*L5[fl2, fl93]*L5bar[fl2, fl95])/
          (1152*MSa^2*Pi^2), alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 
         (-5*L4[fl1, fl99]*L4bar[fl1, fl97]*L5[fl2, fl95]*L5bar[fl2, fl93])/
          (1152*MSa^2*Pi^2), alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 
         -(L5[fl1, fl97]*L5[fl2, fl95]*L5bar[fl1, fl99]*L5bar[fl2, fl93])/
           (1728*MSa^2*Pi^2) - (L5[fl1, fl95]*L5[fl2, fl97]*L5bar[fl1, fl93]*
            L5bar[fl2, fl99])/(576*MSa^2*Pi^2), 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L5[fl1, fl99]*L5[fl2, fl93]*L5bar[fl1, fl97]*L5bar[fl2, fl95])/
           (1728*MSa^2*Pi^2) - (L5[fl1, fl93]*L5[fl2, fl99]*L5bar[fl1, fl95]*
            L5bar[fl2, fl97])/(576*MSa^2*Pi^2), 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 
         -(L4[fl1, fl93]*L4bar[fl1, fl95]*L5[fl2, fl97]*L5bar[fl2, fl99])/
          (864*MSa^2*Pi^2), alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 
         -(L4[fl1, fl95]*L4bar[fl1, fl93]*L5[fl2, fl99]*L5bar[fl2, fl97])/
          (864*MSa^2*Pi^2), alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 
         (-5*L4[fl1, fl93]*L4bar[fl1, fl95]*L5[fl2, fl97]*L5bar[fl2, fl99])/
          (1152*MSa^2*Pi^2), alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 
         (-5*L4[fl1, fl95]*L4bar[fl1, fl93]*L5[fl2, fl99]*L5bar[fl2, fl97])/
          (1152*MSa^2*Pi^2), alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> (5*g1*L4[fl1, fl99]*L5bar[fl2, fl97]*
            ydbar[fl2, fl1])/(1152*MSa^2*Pi^2) + 
          (g1*invepsilonbar*L4[fl1, fl99]*L5bar[fl2, fl97]*ydbar[fl2, fl1])/
           (576*MSa^2*Pi^2) - (g1*L4[fl1, fl99]*L5bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*ydbar[fl2, fl1])/(576*MSa^2*Pi^2), 
        alphaOuBbar[fl97_, fl99_] -> (5*g1*L4bar[fl1, fl99]*L5[fl2, fl97]*
            yd[fl2, fl1])/(1152*MSa^2*Pi^2) + (g1*invepsilonbar*
            L4bar[fl1, fl99]*L5[fl2, fl97]*yd[fl2, fl1])/(576*MSa^2*Pi^2) - 
          (g1*L4bar[fl1, fl99]*L5[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl1])/
           (576*MSa^2*Pi^2), alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 
         -(L4[fl1, fl97]*L4[fl2, fl95]*L4bar[fl1, fl99]*L4bar[fl2, fl93])/
          (3456*MSa^2*Pi^2), alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L4[fl1, fl99]*L4[fl2, fl93]*L4bar[fl1, fl97]*L4bar[fl2, fl95])/
          (3456*MSa^2*Pi^2), alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 
         (-5*L4[fl1, fl97]*L4[fl2, fl95]*L4bar[fl1, fl99]*L4bar[fl2, fl93])/
          (4608*MSa^2*Pi^2), alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 
         (-5*L4[fl1, fl99]*L4[fl2, fl93]*L4bar[fl1, fl97]*L4bar[fl2, fl95])/
          (4608*MSa^2*Pi^2), alphaOuG[fl97_, fl99_] -> 
         -(g3*L4[fl1, fl99]*L5bar[fl2, fl97]*ydbar[fl2, fl1])/
           (192*MSa^2*Pi^2) - (g3*invepsilonbar*L4[fl1, fl99]*
            L5bar[fl2, fl97]*ydbar[fl2, fl1])/(192*MSa^2*Pi^2) + 
          (g3*L4[fl1, fl99]*L5bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl2, fl1])/(192*MSa^2*Pi^2), alphaOuGbar[fl97_, fl99_] -> 
         -(g3*L4bar[fl1, fl99]*L5[fl2, fl97]*yd[fl2, fl1])/(192*MSa^2*Pi^2) - 
          (g3*invepsilonbar*L4bar[fl1, fl99]*L5[fl2, fl97]*yd[fl2, fl1])/
           (192*MSa^2*Pi^2) + (g3*L4bar[fl1, fl99]*L5[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yd[fl2, fl1])/(192*MSa^2*Pi^2), 
        alphaOuH[fl97_, fl99_] -> -(L1*L4[fl1, fl99]*L5bar[fl2, fl97]*
             ydbar[fl2, fl1])/(24*MSa^2*Pi^2) - 
          (L4[fl1, fl99]*L5bar[fl2, fl97]*yd[fl3, fl4]*ydbar[fl2, fl4]*
            ydbar[fl3, fl1])/(24*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, fl99]*
            L5bar[fl2, fl97]*yd[fl3, fl4]*ydbar[fl2, fl4]*ydbar[fl3, fl1])/
           (24*MSa^2*Pi^2) + (L4[fl1, fl99]*L5bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yd[fl3, fl4]*ydbar[fl2, fl4]*ydbar[fl3, fl1])/
           (24*MSa^2*Pi^2), alphaOuHbar[fl97_, fl99_] -> 
         -(L1*L4bar[fl1, fl99]*L5[fl2, fl97]*yd[fl2, fl1])/(24*MSa^2*Pi^2) - 
          (L4bar[fl1, fl99]*L5[fl2, fl97]*yd[fl2, fl3]*yd[fl4, fl1]*
            ydbar[fl4, fl3])/(24*MSa^2*Pi^2) - 
          (invepsilonbar*L4bar[fl1, fl99]*L5[fl2, fl97]*yd[fl2, fl3]*
            yd[fl4, fl1]*ydbar[fl4, fl3])/(24*MSa^2*Pi^2) + 
          (L4bar[fl1, fl99]*L5[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl3]*
            yd[fl4, fl1]*ydbar[fl4, fl3])/(24*MSa^2*Pi^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 
         -(L4[fl1, fl95]*L4[fl2, fl97]*L4bar[fl1, fl93]*L4bar[fl2, fl99])/
          (6912*MSa^2*Pi^2), alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L4[fl1, fl93]*L4[fl2, fl99]*L4bar[fl1, fl95]*L4bar[fl2, fl97])/
          (6912*MSa^2*Pi^2), alphaOuW[fl97_, fl99_] -> 
         (g2*L4[fl1, fl99]*L5bar[fl2, fl97]*ydbar[fl2, fl1])/
           (384*MSa^2*Pi^2) + (g2*invepsilonbar*L4[fl1, fl99]*
            L5bar[fl2, fl97]*ydbar[fl2, fl1])/(192*MSa^2*Pi^2) - 
          (g2*L4[fl1, fl99]*L5bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl2, fl1])/(192*MSa^2*Pi^2), alphaOuWbar[fl97_, fl99_] -> 
         (g2*L4bar[fl1, fl99]*L5[fl2, fl97]*yd[fl2, fl1])/(384*MSa^2*Pi^2) + 
          (g2*invepsilonbar*L4bar[fl1, fl99]*L5[fl2, fl97]*yd[fl2, fl1])/
           (192*MSa^2*Pi^2) - (g2*L4bar[fl1, fl99]*L5[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yd[fl2, fl1])/(192*MSa^2*Pi^2), 
        alphaRBd[fl99_, fl97_] -> (17*g1*L4[fl1, fl97]*L4bar[fl1, fl99])/
           (2592*MSa^2*Pi^2) + (g1*invepsilonbar*L4[fl1, fl97]*
            L4bar[fl1, fl99])/(216*MSa^2*Pi^2) - 
          (g1*L4[fl1, fl97]*L4bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/
           (216*MSa^2*Pi^2), alphaRBdbar[fl99_, fl97_] -> 
         (17*g1*L4[fl1, fl99]*L4bar[fl1, fl97])/(2592*MSa^2*Pi^2) + 
          (g1*invepsilonbar*L4[fl1, fl99]*L4bar[fl1, fl97])/
           (216*MSa^2*Pi^2) - (g1*L4[fl1, fl99]*L4bar[fl1, fl97]*
            Log[MSa^2/\[Mu]^2])/(216*MSa^2*Pi^2), alphaRBdp[fl99_, fl97_] -> 
         0, alphaRBdpbar[fl99_, fl97_] -> 0, alphaRBdtp[fl99_, fl97_] -> 0, 
        alphaRBdtpbar[fl99_, fl97_] -> 0, alphaRBe[fl99_, fl97_] -> 0, 
        alphaRBebar[fl99_, fl97_] -> 0, alphaRBep[fl99_, fl97_] -> 0, 
        alphaRBepbar[fl99_, fl97_] -> 0, alphaRBetp[fl99_, fl97_] -> 0, 
        alphaRBetpbar[fl99_, fl97_] -> 0, alphaRBl[fl99_, fl97_] -> 0, 
        alphaRBlbar[fl99_, fl97_] -> 0, alphaRBlp[fl99_, fl97_] -> 0, 
        alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 
         (5*g1*L5[fl1, fl97]*L5bar[fl1, fl99])/(648*MSa^2*Pi^2) + 
