MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
                L6[fl1, mif1]*L6bar[fl1, mif2] - 9*invepsilonbar*
                L6[fl1, mif1]*L6bar[fl1, mif2] - 6*L4[fl1, mif1]*
                L4bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] - 6*L4[mif1, fl1]*
                L4bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] - 6*L4[fl1, mif1]*
                L4bar[mif2, fl1]*Log[MSa^2/\[Mu]^2] - 6*L4[mif1, fl1]*
                L4bar[mif2, fl1]*Log[MSa^2/\[Mu]^2] + 9*L6[fl1, mif1]*
                L6bar[fl1, mif2]*Log[MSa^2/\[Mu]^2]))/(20736*MSa^2*Pi^2) + 
            (g1^2*KroneckerDelta[mif1, mif2]*(10*L4[fl1, mif3]*L4bar[fl1, 
                 mif4] + 6*invepsilonbar*L4[fl1, mif3]*L4bar[fl1, mif4] + 10*
                L4[mif3, fl1]*L4bar[fl1, mif4] + 6*invepsilonbar*
                L4[mif3, fl1]*L4bar[fl1, mif4] + 10*L4[fl1, mif3]*
                L4bar[mif4, fl1] + 6*invepsilonbar*L4[fl1, mif3]*
                L4bar[mif4, fl1] + 10*L4[mif3, fl1]*L4bar[mif4, fl1] + 6*
                invepsilonbar*L4[mif3, fl1]*L4bar[mif4, fl1] - 13*
                L6[fl1, mif3]*L6bar[fl1, mif4] - 9*invepsilonbar*
                L6[fl1, mif3]*L6bar[fl1, mif4] - 6*L4[fl1, mif3]*
                L4bar[fl1, mif4]*Log[MSa^2/\[Mu]^2] - 6*L4[mif3, fl1]*
                L4bar[fl1, mif4]*Log[MSa^2/\[Mu]^2] - 6*L4[fl1, mif3]*
                L4bar[mif4, fl1]*Log[MSa^2/\[Mu]^2] - 6*L4[mif3, fl1]*
                L4bar[mif4, fl1]*Log[MSa^2/\[Mu]^2] + 9*L6[fl1, mif3]*
                L6bar[fl1, mif4]*Log[MSa^2/\[Mu]^2]))/(20736*MSa^2*Pi^2) + 
            ((g2^2*L4[mif1, mif3]*L4bar[mif2, mif4])/(32*MSa^2*Pi^2) - 
              (g3^2*L4[mif1, mif3]*L4bar[mif2, mif4])/(16*MSa^2*Pi^2) + 
              (g2^2*invepsilonbar*L4[mif1, mif3]*L4bar[mif2, mif4])/(32*MSa^2*
                Pi^2) - (g3^2*invepsilonbar*L4[mif1, mif3]*L4bar[mif2, mif4])/
               (16*MSa^2*Pi^2) + (L2*L4[mif1, mif3]*L4bar[mif2, mif4])/(2*
                MSa^2*Pi^2) + (invepsilonbar*L2*L4[mif1, mif3]*L4bar[mif2, 
                 mif4])/(2*MSa^2*Pi^2) + (g2^2*L4[mif3, mif1]*L4bar[mif2, 
                 mif4])/(32*MSa^2*Pi^2) - (g3^2*L4[mif3, mif1]*L4bar[mif2, 
                 mif4])/(16*MSa^2*Pi^2) + (g2^2*invepsilonbar*L4[mif3, mif1]*
                L4bar[mif2, mif4])/(32*MSa^2*Pi^2) - (g3^2*invepsilonbar*
                L4[mif3, mif1]*L4bar[mif2, mif4])/(16*MSa^2*Pi^2) + 
              (L2*L4[mif3, mif1]*L4bar[mif2, mif4])/(2*MSa^2*Pi^2) + 
              (invepsilonbar*L2*L4[mif3, mif1]*L4bar[mif2, mif4])/(2*MSa^2*
                Pi^2) + (g2^2*L4[mif1, mif3]*L4bar[mif4, mif2])/(32*MSa^2*
                Pi^2) - (g3^2*L4[mif1, mif3]*L4bar[mif4, mif2])/(16*MSa^2*
                Pi^2) + (g2^2*invepsilonbar*L4[mif1, mif3]*L4bar[mif4, mif2])/
               (32*MSa^2*Pi^2) - (g3^2*invepsilonbar*L4[mif1, mif3]*
                L4bar[mif4, mif2])/(16*MSa^2*Pi^2) + (L2*L4[mif1, mif3]*
                L4bar[mif4, mif2])/(2*MSa^2*Pi^2) + (invepsilonbar*L2*
                L4[mif1, mif3]*L4bar[mif4, mif2])/(2*MSa^2*Pi^2) + 
              (g2^2*L4[mif3, mif1]*L4bar[mif4, mif2])/(32*MSa^2*Pi^2) - 
              (g3^2*L4[mif3, mif1]*L4bar[mif4, mif2])/(16*MSa^2*Pi^2) + 
              (g2^2*invepsilonbar*L4[mif3, mif1]*L4bar[mif4, mif2])/(32*MSa^2*
                Pi^2) - (g3^2*invepsilonbar*L4[mif3, mif1]*L4bar[mif4, mif2])/
               (16*MSa^2*Pi^2) + (L2*L4[mif3, mif1]*L4bar[mif4, mif2])/(2*
                MSa^2*Pi^2) + (invepsilonbar*L2*L4[mif3, mif1]*L4bar[mif4, 
                 mif2])/(2*MSa^2*Pi^2) - (L4[fl1, mif3]*L4bar[mif2, mif4]*
                L6[fl2, mif1]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) - 
              (invepsilonbar*L4[fl1, mif3]*L4bar[mif2, mif4]*L6[fl2, mif1]*
                L6bar[fl2, fl1])/(32*MSa^2*Pi^2) - (L4[mif3, fl1]*
                L4bar[mif2, mif4]*L6[fl2, mif1]*L6bar[fl2, fl1])/(32*MSa^2*
                Pi^2) - (invepsilonbar*L4[mif3, fl1]*L4bar[mif2, mif4]*
                L6[fl2, mif1]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) - 
              (L4[fl1, mif3]*L4bar[mif4, mif2]*L6[fl2, mif1]*L6bar[fl2, fl1])/
               (32*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, mif3]*L4bar[mif4, 
                 mif2]*L6[fl2, mif1]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) - 
              (L4[mif3, fl1]*L4bar[mif4, mif2]*L6[fl2, mif1]*L6bar[fl2, fl1])/
               (32*MSa^2*Pi^2) - (invepsilonbar*L4[mif3, fl1]*L4bar[mif4, 
                 mif2]*L6[fl2, mif1]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) - 
              (L4[fl1, mif1]*L4bar[mif2, mif4]*L6[fl2, mif3]*L6bar[fl2, fl1])/
               (32*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, mif1]*L4bar[mif2, 
                 mif4]*L6[fl2, mif3]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) - 
              (L4[mif1, fl1]*L4bar[mif2, mif4]*L6[fl2, mif3]*L6bar[fl2, fl1])/
               (32*MSa^2*Pi^2) - (invepsilonbar*L4[mif1, fl1]*L4bar[mif2, 
                 mif4]*L6[fl2, mif3]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) - 
              (L4[fl1, mif1]*L4bar[mif4, mif2]*L6[fl2, mif3]*L6bar[fl2, fl1])/
               (32*MSa^2*Pi^2) - (invepsilonbar*L4[fl1, mif1]*L4bar[mif4, 
                 mif2]*L6[fl2, mif3]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) - 
              (L4[mif1, fl1]*L4bar[mif4, mif2]*L6[fl2, mif3]*L6bar[fl2, fl1])/
               (32*MSa^2*Pi^2) - (invepsilonbar*L4[mif1, fl1]*L4bar[mif4, 
                 mif2]*L6[fl2, mif3]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) - 
              (L4[mif1, mif3]*L4bar[fl1, mif4]*L6[fl2, fl1]*L6bar[fl2, mif2])/
               (32*MSa^2*Pi^2) - (invepsilonbar*L4[mif1, mif3]*L4bar[fl1, 
                 mif4]*L6[fl2, fl1]*L6bar[fl2, mif2])/(32*MSa^2*Pi^2) - 
              (L4[mif3, mif1]*L4bar[fl1, mif4]*L6[fl2, fl1]*L6bar[fl2, mif2])/
               (32*MSa^2*Pi^2) - (invepsilonbar*L4[mif3, mif1]*L4bar[fl1, 
                 mif4]*L6[fl2, fl1]*L6bar[fl2, mif2])/(32*MSa^2*Pi^2) - 
              (L4[mif1, mif3]*L4bar[mif4, fl1]*L6[fl2, fl1]*L6bar[fl2, mif2])/
               (32*MSa^2*Pi^2) - (invepsilonbar*L4[mif1, mif3]*L4bar[mif4, 
                 fl1]*L6[fl2, fl1]*L6bar[fl2, mif2])/(32*MSa^2*Pi^2) - 
              (L4[mif3, mif1]*L4bar[mif4, fl1]*L6[fl2, fl1]*L6bar[fl2, mif2])/
               (32*MSa^2*Pi^2) - (invepsilonbar*L4[mif3, mif1]*L4bar[mif4, 
                 fl1]*L6[fl2, fl1]*L6bar[fl2, mif2])/(32*MSa^2*Pi^2) - 
              (L4[mif1, mif3]*L4bar[fl1, mif2]*L6[fl2, fl1]*L6bar[fl2, mif4])/
               (32*MSa^2*Pi^2) - (invepsilonbar*L4[mif1, mif3]*L4bar[fl1, 
                 mif2]*L6[fl2, fl1]*L6bar[fl2, mif4])/(32*MSa^2*Pi^2) - 
              (L4[mif3, mif1]*L4bar[fl1, mif2]*L6[fl2, fl1]*L6bar[fl2, mif4])/
               (32*MSa^2*Pi^2) - (invepsilonbar*L4[mif3, mif1]*L4bar[fl1, 
                 mif2]*L6[fl2, fl1]*L6bar[fl2, mif4])/(32*MSa^2*Pi^2) - 
              (L4[mif1, mif3]*L4bar[mif2, fl1]*L6[fl2, fl1]*L6bar[fl2, mif4])/
               (32*MSa^2*Pi^2) - (invepsilonbar*L4[mif1, mif3]*L4bar[mif2, 
                 fl1]*L6[fl2, fl1]*L6bar[fl2, mif4])/(32*MSa^2*Pi^2) - 
              (L4[mif3, mif1]*L4bar[mif2, fl1]*L6[fl2, fl1]*L6bar[fl2, mif4])/
               (32*MSa^2*Pi^2) - (invepsilonbar*L4[mif3, mif1]*L4bar[mif2, 
                 fl1]*L6[fl2, fl1]*L6bar[fl2, mif4])/(32*MSa^2*Pi^2) - 
              (g2^2*L4[mif1, mif3]*L4bar[mif2, mif4]*Log[MSa^2/\[Mu]^2])/(32*
                MSa^2*Pi^2) + (g3^2*L4[mif1, mif3]*L4bar[mif2, mif4]*
                Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) - (L2*L4[mif1, mif3]*
                L4bar[mif2, mif4]*Log[MSa^2/\[Mu]^2])/(2*MSa^2*Pi^2) - 
              (g2^2*L4[mif3, mif1]*L4bar[mif2, mif4]*Log[MSa^2/\[Mu]^2])/(32*
                MSa^2*Pi^2) + (g3^2*L4[mif3, mif1]*L4bar[mif2, mif4]*
                Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) - (L2*L4[mif3, mif1]*
                L4bar[mif2, mif4]*Log[MSa^2/\[Mu]^2])/(2*MSa^2*Pi^2) - 
              (g2^2*L4[mif1, mif3]*L4bar[mif4, mif2]*Log[MSa^2/\[Mu]^2])/(32*
                MSa^2*Pi^2) + (g3^2*L4[mif1, mif3]*L4bar[mif4, mif2]*
                Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) - (L2*L4[mif1, mif3]*
                L4bar[mif4, mif2]*Log[MSa^2/\[Mu]^2])/(2*MSa^2*Pi^2) - 
              (g2^2*L4[mif3, mif1]*L4bar[mif4, mif2]*Log[MSa^2/\[Mu]^2])/(32*
                MSa^2*Pi^2) + (g3^2*L4[mif3, mif1]*L4bar[mif4, mif2]*
                Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) - (L2*L4[mif3, mif1]*
                L4bar[mif4, mif2]*Log[MSa^2/\[Mu]^2])/(2*MSa^2*Pi^2) + 
              (L4[fl1, mif3]*L4bar[mif2, mif4]*L6[fl2, mif1]*L6bar[fl2, fl1]*
                Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + (L4[mif3, fl1]*
                L4bar[mif2, mif4]*L6[fl2, mif1]*L6bar[fl2, fl1]*
                Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + (L4[fl1, mif3]*
                L4bar[mif4, mif2]*L6[fl2, mif1]*L6bar[fl2, fl1]*
                Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + (L4[mif3, fl1]*
                L4bar[mif4, mif2]*L6[fl2, mif1]*L6bar[fl2, fl1]*
                Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + (L4[fl1, mif1]*
                L4bar[mif2, mif4]*L6[fl2, mif3]*L6bar[fl2, fl1]*
                Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + (L4[mif1, fl1]*
                L4bar[mif2, mif4]*L6[fl2, mif3]*L6bar[fl2, fl1]*
                Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + (L4[fl1, mif1]*
                L4bar[mif4, mif2]*L6[fl2, mif3]*L6bar[fl2, fl1]*
                Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + (L4[mif1, fl1]*
                L4bar[mif4, mif2]*L6[fl2, mif3]*L6bar[fl2, fl1]*
                Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + (L4[mif1, mif3]*
                L4bar[fl1, mif4]*L6[fl2, fl1]*L6bar[fl2, mif2]*
                Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + (L4[mif3, mif1]*
                L4bar[fl1, mif4]*L6[fl2, fl1]*L6bar[fl2, mif2]*
                Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + (L4[mif1, mif3]*
                L4bar[mif4, fl1]*L6[fl2, fl1]*L6bar[fl2, mif2]*
                Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + (L4[mif3, mif1]*
                L4bar[mif4, fl1]*L6[fl2, fl1]*L6bar[fl2, mif2]*
                Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + (L4[mif1, mif3]*
                L4bar[fl1, mif2]*L6[fl2, fl1]*L6bar[fl2, mif4]*
                Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + (L4[mif3, mif1]*
                L4bar[fl1, mif2]*L6[fl2, fl1]*L6bar[fl2, mif4]*
                Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + (L4[mif1, mif3]*
                L4bar[mif2, fl1]*L6[fl2, fl1]*L6bar[fl2, mif4]*
                Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + (L4[mif3, mif1]*
                L4bar[mif2, fl1]*L6[fl2, fl1]*L6bar[fl2, mif4]*
                Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + 
              (-((-(L4[MIF1, mif3]*L4bar[mif2, mif4])/(2*MSa^2) - 
                   (L4[mif3, MIF1]*L4bar[mif2, mif4])/(2*MSa^2) - 
                   (L4[MIF1, mif3]*L4bar[mif4, mif2])/(2*MSa^2) - 
                   (L4[mif3, MIF1]*L4bar[mif4, mif2])/(2*MSa^2))*
                  ((L4[fl1, MIF1]*L4bar[fl1, mif1])/(32*Pi^2) + 
                   (invepsilonbar*L4[fl1, MIF1]*L4bar[fl1, mif1])/(16*Pi^2) + 
                   (L4[MIF1, fl1]*L4bar[fl1, mif1])/(32*Pi^2) + 
                   (invepsilonbar*L4[MIF1, fl1]*L4bar[fl1, mif1])/(16*Pi^2) + 
                   (L4[fl1, MIF1]*L4bar[mif1, fl1])/(32*Pi^2) + 
                   (invepsilonbar*L4[fl1, MIF1]*L4bar[mif1, fl1])/(16*Pi^2) + 
                   (L4[MIF1, fl1]*L4bar[mif1, fl1])/(32*Pi^2) + 
                   (invepsilonbar*L4[MIF1, fl1]*L4bar[mif1, fl1])/(16*Pi^2) + 
                   (L6[fl1, MIF1]*L6bar[fl1, mif1])/(64*Pi^2) + 
                   (invepsilonbar*L6[fl1, MIF1]*L6bar[fl1, mif1])/(32*Pi^2) - 
                   (L4[fl1, MIF1]*L4bar[fl1, mif1]*Log[MSa^2/\[Mu]^2])/
                    (16*Pi^2) - (L4[MIF1, fl1]*L4bar[fl1, mif1]*
                     Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl1, MIF1]*
                     L4bar[mif1, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
                   (L4[MIF1, fl1]*L4bar[mif1, fl1]*Log[MSa^2/\[Mu]^2])/
                    (16*Pi^2) - (L6[fl1, MIF1]*L6bar[fl1, mif1]*
                     Log[MSa^2/\[Mu]^2])/(32*Pi^2))) - 
                (-(L4[mif1, MIF1]*L4bar[mif2, mif4])/(2*MSa^2) - 
                  (L4[MIF1, mif1]*L4bar[mif2, mif4])/(2*MSa^2) - 
                  (L4[mif1, MIF1]*L4bar[mif4, mif2])/(2*MSa^2) - 
                  (L4[MIF1, mif1]*L4bar[mif4, mif2])/(2*MSa^2))*
                 ((L4[fl1, mif3]*L4bar[fl1, MIF1])/(32*Pi^2) + 
                  (invepsilonbar*L4[fl1, mif3]*L4bar[fl1, MIF1])/(16*Pi^2) + 
                  (L4[mif3, fl1]*L4bar[fl1, MIF1])/(32*Pi^2) + 
                  (invepsilonbar*L4[mif3, fl1]*L4bar[fl1, MIF1])/(16*Pi^2) + 
                  (L4[fl1, mif3]*L4bar[MIF1, fl1])/(32*Pi^2) + 
                  (invepsilonbar*L4[fl1, mif3]*L4bar[MIF1, fl1])/(16*Pi^2) + 
                  (L4[mif3, fl1]*L4bar[MIF1, fl1])/(32*Pi^2) + 
                  (invepsilonbar*L4[mif3, fl1]*L4bar[MIF1, fl1])/(16*Pi^2) + 
                  (L6[fl1, mif3]*L6bar[fl1, MIF1])/(64*Pi^2) + 
                  (invepsilonbar*L6[fl1, mif3]*L6bar[fl1, MIF1])/(32*Pi^2) - 
                  (L4[fl1, mif3]*L4bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/
                   (16*Pi^2) - (L4[mif3, fl1]*L4bar[fl1, MIF1]*
                    Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl1, mif3]*
                    L4bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
                  (L4[mif3, fl1]*L4bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/
                   (16*Pi^2) - (L6[fl1, mif3]*L6bar[fl1, MIF1]*
                    Log[MSa^2/\[Mu]^2])/(32*Pi^2)) - 
                (-(L4[mif1, mif3]*L4bar[MIF1, mif2])/(2*MSa^2) - 
                  (L4[mif3, mif1]*L4bar[MIF1, mif2])/(2*MSa^2) - 
                  (L4[mif1, mif3]*L4bar[mif2, MIF1])/(2*MSa^2) - 
                  (L4[mif3, mif1]*L4bar[mif2, MIF1])/(2*MSa^2))*
                 ((L4[fl1, mif4]*L4bar[fl1, MIF1])/(32*Pi^2) + 
                  (invepsilonbar*L4[fl1, mif4]*L4bar[fl1, MIF1])/(16*Pi^2) + 
                  (L4[mif4, fl1]*L4bar[fl1, MIF1])/(32*Pi^2) + 
                  (invepsilonbar*L4[mif4, fl1]*L4bar[fl1, MIF1])/(16*Pi^2) + 
                  (L4[fl1, mif4]*L4bar[MIF1, fl1])/(32*Pi^2) + 
                  (invepsilonbar*L4[fl1, mif4]*L4bar[MIF1, fl1])/(16*Pi^2) + 
                  (L4[mif4, fl1]*L4bar[MIF1, fl1])/(32*Pi^2) + 
                  (invepsilonbar*L4[mif4, fl1]*L4bar[MIF1, fl1])/(16*Pi^2) + 
                  (L6[fl1, mif4]*L6bar[fl1, MIF1])/(64*Pi^2) + 
                  (invepsilonbar*L6[fl1, mif4]*L6bar[fl1, MIF1])/(32*Pi^2) - 
                  (L4[fl1, mif4]*L4bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/
                   (16*Pi^2) - (L4[mif4, fl1]*L4bar[fl1, MIF1]*
                    Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl1, mif4]*
                    L4bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
                  (L4[mif4, fl1]*L4bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/
                   (16*Pi^2) - (L6[fl1, mif4]*L6bar[fl1, MIF1]*
                    Log[MSa^2/\[Mu]^2])/(32*Pi^2)) - 
                (-(L4[mif1, mif3]*L4bar[MIF1, mif4])/(2*MSa^2) - 
                  (L4[mif3, mif1]*L4bar[MIF1, mif4])/(2*MSa^2) - 
                  (L4[mif1, mif3]*L4bar[mif4, MIF1])/(2*MSa^2) - 
                  (L4[mif3, mif1]*L4bar[mif4, MIF1])/(2*MSa^2))*
                 ((L4[fl1, MIF1]*L4bar[fl1, mif2])/(32*Pi^2) + 
                  (invepsilonbar*L4[fl1, MIF1]*L4bar[fl1, mif2])/(16*Pi^2) + 
                  (L4[MIF1, fl1]*L4bar[fl1, mif2])/(32*Pi^2) + 
                  (invepsilonbar*L4[MIF1, fl1]*L4bar[fl1, mif2])/(16*Pi^2) + 
                  (L4[fl1, MIF1]*L4bar[mif2, fl1])/(32*Pi^2) + 
                  (invepsilonbar*L4[fl1, MIF1]*L4bar[mif2, fl1])/(16*Pi^2) + 
                  (L4[MIF1, fl1]*L4bar[mif2, fl1])/(32*Pi^2) + 
                  (invepsilonbar*L4[MIF1, fl1]*L4bar[mif2, fl1])/(16*Pi^2) + 
                  (L6[fl1, MIF1]*L6bar[fl1, mif2])/(64*Pi^2) + 
                  (invepsilonbar*L6[fl1, MIF1]*L6bar[fl1, mif2])/(32*Pi^2) - 
                  (L4[fl1, MIF1]*L4bar[fl1, mif2]*Log[MSa^2/\[Mu]^2])/
                   (16*Pi^2) - (L4[MIF1, fl1]*L4bar[fl1, mif2]*
                    Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl1, MIF1]*
                    L4bar[mif2, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
                  (L4[MIF1, fl1]*L4bar[mif2, fl1]*Log[MSa^2/\[Mu]^2])/
                   (16*Pi^2) - (L6[fl1, MIF1]*L6bar[fl1, mif2]*
                    Log[MSa^2/\[Mu]^2])/(32*Pi^2)))/2)/16 + 
            (-(g2^2*L4[mif1, mif3]*L4bar[mif2, mif4])/(32*MSa^2*Pi^2) - 
              (g3^2*L4[mif1, mif3]*L4bar[mif2, mif4])/(16*MSa^2*Pi^2) - 
              (g2^2*invepsilonbar*L4[mif1, mif3]*L4bar[mif2, mif4])/(32*MSa^2*
                Pi^2) - (g3^2*invepsilonbar*L4[mif1, mif3]*L4bar[mif2, mif4])/
               (16*MSa^2*Pi^2) - (L2*L4[mif1, mif3]*L4bar[mif2, mif4])/(2*
                MSa^2*Pi^2) - (invepsilonbar*L2*L4[mif1, mif3]*L4bar[mif2, 
                 mif4])/(2*MSa^2*Pi^2) - (g2^2*L4[mif3, mif1]*L4bar[mif2, 
                 mif4])/(32*MSa^2*Pi^2) - (g3^2*L4[mif3, mif1]*L4bar[mif2, 
                 mif4])/(16*MSa^2*Pi^2) - (g2^2*invepsilonbar*L4[mif3, mif1]*
                L4bar[mif2, mif4])/(32*MSa^2*Pi^2) - (g3^2*invepsilonbar*
                L4[mif3, mif1]*L4bar[mif2, mif4])/(16*MSa^2*Pi^2) - 
              (L2*L4[mif3, mif1]*L4bar[mif2, mif4])/(2*MSa^2*Pi^2) - 
              (invepsilonbar*L2*L4[mif3, mif1]*L4bar[mif2, mif4])/(2*MSa^2*
                Pi^2) - (g2^2*L4[mif1, mif3]*L4bar[mif4, mif2])/(32*MSa^2*
                Pi^2) - (g3^2*L4[mif1, mif3]*L4bar[mif4, mif2])/(16*MSa^2*
                Pi^2) - (g2^2*invepsilonbar*L4[mif1, mif3]*L4bar[mif4, mif2])/
               (32*MSa^2*Pi^2) - (g3^2*invepsilonbar*L4[mif1, mif3]*
                L4bar[mif4, mif2])/(16*MSa^2*Pi^2) - (L2*L4[mif1, mif3]*
                L4bar[mif4, mif2])/(2*MSa^2*Pi^2) - (invepsilonbar*L2*
                L4[mif1, mif3]*L4bar[mif4, mif2])/(2*MSa^2*Pi^2) - 
              (g2^2*L4[mif3, mif1]*L4bar[mif4, mif2])/(32*MSa^2*Pi^2) - 
              (g3^2*L4[mif3, mif1]*L4bar[mif4, mif2])/(16*MSa^2*Pi^2) - 
              (g2^2*invepsilonbar*L4[mif3, mif1]*L4bar[mif4, mif2])/(32*MSa^2*
                Pi^2) - (g3^2*invepsilonbar*L4[mif3, mif1]*L4bar[mif4, mif2])/
               (16*MSa^2*Pi^2) - (L2*L4[mif3, mif1]*L4bar[mif4, mif2])/(2*
                MSa^2*Pi^2) - (invepsilonbar*L2*L4[mif3, mif1]*L4bar[mif4, 
                 mif2])/(2*MSa^2*Pi^2) + (L4[fl1, mif3]*L4bar[mif2, mif4]*
                L6[fl2, mif1]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
              (invepsilonbar*L4[fl1, mif3]*L4bar[mif2, mif4]*L6[fl2, mif1]*
                L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + (L4[mif3, fl1]*
                L4bar[mif2, mif4]*L6[fl2, mif1]*L6bar[fl2, fl1])/(32*MSa^2*
                Pi^2) + (invepsilonbar*L4[mif3, fl1]*L4bar[mif2, mif4]*
                L6[fl2, mif1]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
              (L4[fl1, mif3]*L4bar[mif4, mif2]*L6[fl2, mif1]*L6bar[fl2, fl1])/
               (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, mif3]*L4bar[mif4, 
                 mif2]*L6[fl2, mif1]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
              (L4[mif3, fl1]*L4bar[mif4, mif2]*L6[fl2, mif1]*L6bar[fl2, fl1])/
               (32*MSa^2*Pi^2) + (invepsilonbar*L4[mif3, fl1]*L4bar[mif4, 
                 mif2]*L6[fl2, mif1]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
              (L4[fl1, mif1]*L4bar[mif2, mif4]*L6[fl2, mif3]*L6bar[fl2, fl1])/
               (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, mif1]*L4bar[mif2, 
                 mif4]*L6[fl2, mif3]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
              (L4[mif1, fl1]*L4bar[mif2, mif4]*L6[fl2, mif3]*L6bar[fl2, fl1])/
               (32*MSa^2*Pi^2) + (invepsilonbar*L4[mif1, fl1]*L4bar[mif2, 
                 mif4]*L6[fl2, mif3]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
              (L4[fl1, mif1]*L4bar[mif4, mif2]*L6[fl2, mif3]*L6bar[fl2, fl1])/
               (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, mif1]*L4bar[mif4, 
                 mif2]*L6[fl2, mif3]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
              (L4[mif1, fl1]*L4bar[mif4, mif2]*L6[fl2, mif3]*L6bar[fl2, fl1])/
               (32*MSa^2*Pi^2) + (invepsilonbar*L4[mif1, fl1]*L4bar[mif4, 
                 mif2]*L6[fl2, mif3]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
              (L4[mif1, mif3]*L4bar[fl1, mif4]*L6[fl2, fl1]*L6bar[fl2, mif2])/
               (32*MSa^2*Pi^2) + (invepsilonbar*L4[mif1, mif3]*L4bar[fl1, 
                 mif4]*L6[fl2, fl1]*L6bar[fl2, mif2])/(32*MSa^2*Pi^2) + 
              (L4[mif3, mif1]*L4bar[fl1, mif4]*L6[fl2, fl1]*L6bar[fl2, mif2])/
               (32*MSa^2*Pi^2) + (invepsilonbar*L4[mif3, mif1]*L4bar[fl1, 
                 mif4]*L6[fl2, fl1]*L6bar[fl2, mif2])/(32*MSa^2*Pi^2) + 
              (L4[mif1, mif3]*L4bar[mif4, fl1]*L6[fl2, fl1]*L6bar[fl2, mif2])/
               (32*MSa^2*Pi^2) + (invepsilonbar*L4[mif1, mif3]*L4bar[mif4, 
                 fl1]*L6[fl2, fl1]*L6bar[fl2, mif2])/(32*MSa^2*Pi^2) + 
              (L4[mif3, mif1]*L4bar[mif4, fl1]*L6[fl2, fl1]*L6bar[fl2, mif2])/
               (32*MSa^2*Pi^2) + (invepsilonbar*L4[mif3, mif1]*L4bar[mif4, 
