MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaEquthree8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEqutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEuB[fl97_, fl99_] -> 0, alphaEuBbar[fl97_, fl99_] -> 0, 
        alphaEud[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> 0, alphaEWlpbar[fl99_, fl97_] -> 0, 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> (g2*lambdaT1[fl97]*lambdaT1bar[fl99])/
          (256*MT1^2*Pi^2), alphaEWqpbar[fl99_, fl97_] -> 
         (g2*lambdaT1[fl99]*lambdaT1bar[fl97])/(256*MT1^2*Pi^2), 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> 0, alphaKdbar[fl99_, fl97_] -> 0, 
        alphaKe[fl99_, fl97_] -> 0, alphaKebar[fl99_, fl97_] -> 0, 
        alphaKl[fl99_, fl97_] -> 0, alphaKlbar[fl99_, fl97_] -> 0, 
        alphaKq[fl99_, fl97_] -> 0, alphaKqbar[fl99_, fl97_] -> 0, 
        alphaKu[fl99_, fl97_] -> 0, alphaKubar[fl99_, fl97_] -> 0, 
        alphaOdB[fl97_, fl99_] -> 0, alphaOdBbar[fl97_, fl99_] -> 0, 
        alphaOdd[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOdG[fl97_, fl99_] -> 0, alphaOdGbar[fl97_, fl99_] -> 0, 
        alphaOdH[fl97_, fl99_] -> (g1^2*lambdaT1[fl1]*lambdaT1bar[fl97]*
            yd[fl1, fl99])/(384*MT1^2*Pi^2) + (g1^2*invepsilonbar*
            lambdaT1[fl1]*lambdaT1bar[fl97]*yd[fl1, fl99])/(128*MT1^2*Pi^2) + 
          (lam*lambdaT1[fl1]*lambdaT1bar[fl97]*yd[fl1, fl99])/
           (32*MT1^2*Pi^2) + (invepsilonbar*lam*lambdaT1[fl1]*
            lambdaT1bar[fl97]*yd[fl1, fl99])/(32*MT1^2*Pi^2) - 
          (g1^2*lambdaT1[fl1]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*
            yd[fl1, fl99])/(128*MT1^2*Pi^2) - (lam*lambdaT1[fl1]*
            lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*yd[fl1, fl99])/
           (32*MT1^2*Pi^2) - (lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, fl99]*
            yu[fl97, fl3]*yubar[fl2, fl3])/(32*MT1^2*Pi^2) - 
          (invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, fl99]*
            yu[fl97, fl3]*yubar[fl2, fl3])/(32*MT1^2*Pi^2) + 
          (lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*yd[fl1, fl99]*
            yu[fl97, fl3]*yubar[fl2, fl3])/(32*MT1^2*Pi^2), 
        alphaOdHbar[fl97_, fl99_] -> (g1^2*lambdaT1[fl97]*lambdaT1bar[fl1]*
            ydbar[fl1, fl99])/(384*MT1^2*Pi^2) + 
          (g1^2*invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl1]*
            ydbar[fl1, fl99])/(128*MT1^2*Pi^2) + 
          (lam*lambdaT1[fl97]*lambdaT1bar[fl1]*ydbar[fl1, fl99])/
           (32*MT1^2*Pi^2) + (invepsilonbar*lam*lambdaT1[fl97]*
            lambdaT1bar[fl1]*ydbar[fl1, fl99])/(32*MT1^2*Pi^2) - 
          (g1^2*lambdaT1[fl97]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*
            ydbar[fl1, fl99])/(128*MT1^2*Pi^2) - 
          (lam*lambdaT1[fl97]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*
            ydbar[fl1, fl99])/(32*MT1^2*Pi^2) - 
          (lambdaT1[fl1]*lambdaT1bar[fl2]*ydbar[fl2, fl99]*yu[fl1, fl3]*
            yubar[fl97, fl3])/(32*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl1]*
            lambdaT1bar[fl2]*ydbar[fl2, fl99]*yu[fl1, fl3]*yubar[fl97, fl3])/
           (32*MT1^2*Pi^2) + (lambdaT1[fl1]*lambdaT1bar[fl2]*
            Log[MT1^2/\[Mu]^2]*ydbar[fl2, fl99]*yu[fl1, fl3]*
            yubar[fl97, fl3])/(32*MT1^2*Pi^2), alphaOdW[fl97_, fl99_] -> 0, 
        alphaOdWbar[fl97_, fl99_] -> 0, alphaOeB[fl97_, fl99_] -> 0, 
        alphaOeBbar[fl97_, fl99_] -> 0, alphaOed[fl93_, fl95_, fl99_, 
          fl97_] -> 0, alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeH[fl97_, fl99_] -> 0, alphaOeHbar[fl97_, fl99_] -> 0, 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> (-3*lambdaT1[fl1]*lambdaT1bar[fl2]*
            yd[fl1, fl97]*ydbar[fl2, fl99])/(512*MT1^2*Pi^2) + 
          (3*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, fl97]*
            ydbar[fl2, fl99])/(256*MT1^2*Pi^2) - 
          (3*lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*yd[fl1, fl97]*
            ydbar[fl2, fl99])/(256*MT1^2*Pi^2), alphaOHdbar[fl99_, fl97_] -> 
         (-3*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, fl99]*ydbar[fl2, fl97])/
           (512*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*
            yd[fl1, fl99]*ydbar[fl2, fl97])/(256*MT1^2*Pi^2) - 
          (3*lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*yd[fl1, fl99]*
            ydbar[fl2, fl97])/(256*MT1^2*Pi^2), alphaOHe[fl99_, fl97_] -> 0, 
        alphaOHebar[fl99_, fl97_] -> 0, alphaOHl1[fl99_, fl97_] -> 0, 
        alphaOHl1bar[fl99_, fl97_] -> 0, alphaOHl3[fl99_, fl97_] -> 0, 
        alphaOHl3bar[fl99_, fl97_] -> 0, alphaOHq1[fl99_, fl97_] -> 
         (-13*g1^2*lambdaT1[fl97]*lambdaT1bar[fl99])/(2048*MT1^2*Pi^2) + 
          (21*g2^2*lambdaT1[fl97]*lambdaT1bar[fl99])/(2048*MT1^2*Pi^2) + 
          (3*g1^2*invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl99])/
           (1024*MT1^2*Pi^2) + (45*g2^2*invepsilonbar*lambdaT1[fl97]*
            lambdaT1bar[fl99])/(1024*MT1^2*Pi^2) + 
          (3*lambdaT1[fl1]*lambdaT1[fl97]*lambdaT1bar[fl1]*lambdaT1bar[fl99])/
           (512*MT1^2*Pi^2) - (3*g1^2*lambdaT1[fl97]*lambdaT1bar[fl99]*
            Log[MT1^2/\[Mu]^2])/(1024*MT1^2*Pi^2) - 
          (45*g2^2*lambdaT1[fl97]*lambdaT1bar[fl99]*Log[MT1^2/\[Mu]^2])/
           (1024*MT1^2*Pi^2) + ((3*lambdaT1[fl97]*lambdaT1bar[fl99]*
              ((9*lambdaT1[fl1]*lambdaT1bar[fl1])/(128*Pi^2) + 
               (9*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl1])/(64*Pi^2) - 
               (9*lambdaT1[fl1]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2])/
                (64*Pi^2)))/(8*MT1^2) + (3*lambdaT1[fl97]*lambdaT1bar[MIF1]*
              ((9*lambdaT1[MIF1]*lambdaT1bar[fl99])/(256*Pi^2) + 
               (3*invepsilonbar*lambdaT1[MIF1]*lambdaT1bar[fl99])/
                (128*Pi^2) + (9*muH^2*lambdaT1[MIF1]*lambdaT1bar[fl99])/
                (128*MT1^2*Pi^2) + (3*invepsilonbar*muH^2*lambdaT1[MIF1]*
                 lambdaT1bar[fl99])/(64*MT1^2*Pi^2) - (3*lambdaT1[MIF1]*
                 lambdaT1bar[fl99]*Log[MT1^2/\[Mu]^2])/(128*Pi^2) - 
               (3*muH^2*lambdaT1[MIF1]*lambdaT1bar[fl99]*Log[MT1^2/\[Mu]^2])/
                (64*MT1^2*Pi^2)))/(16*MT1^2) + (3*lambdaT1[MIF1]*
              lambdaT1bar[fl99]*((9*lambdaT1[fl97]*lambdaT1bar[MIF1])/
                (256*Pi^2) + (3*invepsilonbar*lambdaT1[fl97]*lambdaT1bar[
                  MIF1])/(128*Pi^2) + (9*muH^2*lambdaT1[fl97]*lambdaT1bar[
                  MIF1])/(128*MT1^2*Pi^2) + (3*invepsilonbar*muH^2*
                 lambdaT1[fl97]*lambdaT1bar[MIF1])/(64*MT1^2*Pi^2) - 
               (3*lambdaT1[fl97]*lambdaT1bar[MIF1]*Log[MT1^2/\[Mu]^2])/
                (128*Pi^2) - (3*muH^2*lambdaT1[fl97]*lambdaT1bar[MIF1]*
                 Log[MT1^2/\[Mu]^2])/(64*MT1^2*Pi^2)))/(16*MT1^2))/2, 
        alphaOHq1bar[fl99_, fl97_] -> (-13*g1^2*lambdaT1[fl99]*
            lambdaT1bar[fl97])/(2048*MT1^2*Pi^2) + 
          (21*g2^2*lambdaT1[fl99]*lambdaT1bar[fl97])/(2048*MT1^2*Pi^2) + 
          (3*g1^2*invepsilonbar*lambdaT1[fl99]*lambdaT1bar[fl97])/
           (1024*MT1^2*Pi^2) + (45*g2^2*invepsilonbar*lambdaT1[fl99]*
            lambdaT1bar[fl97])/(1024*MT1^2*Pi^2) + 
          (3*lambdaT1[fl1]*lambdaT1[fl99]*lambdaT1bar[fl1]*lambdaT1bar[fl97])/
           (512*MT1^2*Pi^2) - (3*g1^2*lambdaT1[fl99]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2])/(1024*MT1^2*Pi^2) - 
          (45*g2^2*lambdaT1[fl99]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2])/
           (1024*MT1^2*Pi^2) + ((3*lambdaT1[fl99]*lambdaT1bar[fl97]*
              ((9*lambdaT1[fl1]*lambdaT1bar[fl1])/(128*Pi^2) + 
               (9*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl1])/(64*Pi^2) - 
               (9*lambdaT1[fl1]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2])/
                (64*Pi^2)))/(8*MT1^2) + (3*lambdaT1[fl99]*lambdaT1bar[MIF1]*
              ((9*lambdaT1[MIF1]*lambdaT1bar[fl97])/(256*Pi^2) + 
               (3*invepsilonbar*lambdaT1[MIF1]*lambdaT1bar[fl97])/
                (128*Pi^2) + (9*muH^2*lambdaT1[MIF1]*lambdaT1bar[fl97])/
                (128*MT1^2*Pi^2) + (3*invepsilonbar*muH^2*lambdaT1[MIF1]*
                 lambdaT1bar[fl97])/(64*MT1^2*Pi^2) - (3*lambdaT1[MIF1]*
                 lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2])/(128*Pi^2) - 
               (3*muH^2*lambdaT1[MIF1]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2])/
                (64*MT1^2*Pi^2)))/(16*MT1^2) + (3*lambdaT1[MIF1]*
              lambdaT1bar[fl97]*((9*lambdaT1[fl99]*lambdaT1bar[MIF1])/
                (256*Pi^2) + (3*invepsilonbar*lambdaT1[fl99]*lambdaT1bar[
                  MIF1])/(128*Pi^2) + (9*muH^2*lambdaT1[fl99]*lambdaT1bar[
                  MIF1])/(128*MT1^2*Pi^2) + (3*invepsilonbar*muH^2*
                 lambdaT1[fl99]*lambdaT1bar[MIF1])/(64*MT1^2*Pi^2) - 
               (3*lambdaT1[fl99]*lambdaT1bar[MIF1]*Log[MT1^2/\[Mu]^2])/
                (128*Pi^2) - (3*muH^2*lambdaT1[fl99]*lambdaT1bar[MIF1]*
                 Log[MT1^2/\[Mu]^2])/(64*MT1^2*Pi^2)))/(16*MT1^2))/2, 
        alphaOHq3[fl99_, fl97_] -> (13*g1^2*lambdaT1[fl97]*lambdaT1bar[fl99])/
           (6144*MT1^2*Pi^2) - (51*g2^2*lambdaT1[fl97]*lambdaT1bar[fl99])/
           (2048*MT1^2*Pi^2) - (g1^2*invepsilonbar*lambdaT1[fl97]*
            lambdaT1bar[fl99])/(1024*MT1^2*Pi^2) - 
          (27*g2^2*invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl99])/
           (1024*MT1^2*Pi^2) - (lambdaT1[fl1]*lambdaT1[fl97]*lambdaT1bar[fl1]*
            lambdaT1bar[fl99])/(256*MT1^2*Pi^2) + 
          (g1^2*lambdaT1[fl97]*lambdaT1bar[fl99]*Log[MT1^2/\[Mu]^2])/
           (1024*MT1^2*Pi^2) + (27*g2^2*lambdaT1[fl97]*lambdaT1bar[fl99]*
            Log[MT1^2/\[Mu]^2])/(1024*MT1^2*Pi^2) + 
          (-(lambdaT1[fl97]*lambdaT1bar[fl99]*((9*lambdaT1[fl1]*lambdaT1bar[
                   fl1])/(128*Pi^2) + (9*invepsilonbar*lambdaT1[fl1]*
                  lambdaT1bar[fl1])/(64*Pi^2) - (9*lambdaT1[fl1]*lambdaT1bar[
                   fl1]*Log[MT1^2/\[Mu]^2])/(64*Pi^2)))/(8*MT1^2) - 
            (lambdaT1[fl97]*lambdaT1bar[MIF1]*((9*lambdaT1[MIF1]*lambdaT1bar[
                  fl99])/(256*Pi^2) + (3*invepsilonbar*lambdaT1[MIF1]*
                 lambdaT1bar[fl99])/(128*Pi^2) + (9*muH^2*lambdaT1[MIF1]*
                 lambdaT1bar[fl99])/(128*MT1^2*Pi^2) + (3*invepsilonbar*muH^2*
                 lambdaT1[MIF1]*lambdaT1bar[fl99])/(64*MT1^2*Pi^2) - 
               (3*lambdaT1[MIF1]*lambdaT1bar[fl99]*Log[MT1^2/\[Mu]^2])/
                (128*Pi^2) - (3*muH^2*lambdaT1[MIF1]*lambdaT1bar[fl99]*
                 Log[MT1^2/\[Mu]^2])/(64*MT1^2*Pi^2)))/(16*MT1^2) - 
            (lambdaT1[MIF1]*lambdaT1bar[fl99]*((9*lambdaT1[fl97]*lambdaT1bar[
                  MIF1])/(256*Pi^2) + (3*invepsilonbar*lambdaT1[fl97]*
                 lambdaT1bar[MIF1])/(128*Pi^2) + (9*muH^2*lambdaT1[fl97]*
                 lambdaT1bar[MIF1])/(128*MT1^2*Pi^2) + (3*invepsilonbar*muH^2*
                 lambdaT1[fl97]*lambdaT1bar[MIF1])/(64*MT1^2*Pi^2) - 
               (3*lambdaT1[fl97]*lambdaT1bar[MIF1]*Log[MT1^2/\[Mu]^2])/
                (128*Pi^2) - (3*muH^2*lambdaT1[fl97]*lambdaT1bar[MIF1]*
                 Log[MT1^2/\[Mu]^2])/(64*MT1^2*Pi^2)))/(16*MT1^2))/2 - 
          (lambdaT1[fl97]*lambdaT1bar[fl1]*yd[fl99, fl2]*ydbar[fl1, fl2])/
           (128*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl97]*lambdaT1bar[fl1]*
            yd[fl99, fl2]*ydbar[fl1, fl2])/(128*MT1^2*Pi^2) + 
          (lambdaT1[fl97]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*yd[fl99, fl2]*
            ydbar[fl1, fl2])/(128*MT1^2*Pi^2) - 
          (lambdaT1[fl1]*lambdaT1bar[fl99]*yd[fl1, fl2]*ydbar[fl97, fl2])/
           (128*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl99]*
            yd[fl1, fl2]*ydbar[fl97, fl2])/(128*MT1^2*Pi^2) + 
          (lambdaT1[fl1]*lambdaT1bar[fl99]*Log[MT1^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[fl97, fl2])/(128*MT1^2*Pi^2), alphaOHq3bar[fl99_, fl97_] -> 
         (13*g1^2*lambdaT1[fl99]*lambdaT1bar[fl97])/(6144*MT1^2*Pi^2) - 
          (51*g2^2*lambdaT1[fl99]*lambdaT1bar[fl97])/(2048*MT1^2*Pi^2) - 
          (g1^2*invepsilonbar*lambdaT1[fl99]*lambdaT1bar[fl97])/
           (1024*MT1^2*Pi^2) - (27*g2^2*invepsilonbar*lambdaT1[fl99]*
            lambdaT1bar[fl97])/(1024*MT1^2*Pi^2) - 
          (lambdaT1[fl1]*lambdaT1[fl99]*lambdaT1bar[fl1]*lambdaT1bar[fl97])/
           (256*MT1^2*Pi^2) + (g1^2*lambdaT1[fl99]*lambdaT1bar[fl97]*
            Log[MT1^2/\[Mu]^2])/(1024*MT1^2*Pi^2) + 
          (27*g2^2*lambdaT1[fl99]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2])/
           (1024*MT1^2*Pi^2) + (-(lambdaT1[fl99]*lambdaT1bar[fl97]*(
                (9*lambdaT1[fl1]*lambdaT1bar[fl1])/(128*Pi^2) + 
                (9*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl1])/(64*Pi^2) - 
                (9*lambdaT1[fl1]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2])/
                 (64*Pi^2)))/(8*MT1^2) - (lambdaT1[fl99]*lambdaT1bar[MIF1]*
              ((9*lambdaT1[MIF1]*lambdaT1bar[fl97])/(256*Pi^2) + 
               (3*invepsilonbar*lambdaT1[MIF1]*lambdaT1bar[fl97])/
                (128*Pi^2) + (9*muH^2*lambdaT1[MIF1]*lambdaT1bar[fl97])/
                (128*MT1^2*Pi^2) + (3*invepsilonbar*muH^2*lambdaT1[MIF1]*
                 lambdaT1bar[fl97])/(64*MT1^2*Pi^2) - (3*lambdaT1[MIF1]*
                 lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2])/(128*Pi^2) - 
               (3*muH^2*lambdaT1[MIF1]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2])/
                (64*MT1^2*Pi^2)))/(16*MT1^2) - (lambdaT1[MIF1]*
              lambdaT1bar[fl97]*((9*lambdaT1[fl99]*lambdaT1bar[MIF1])/
                (256*Pi^2) + (3*invepsilonbar*lambdaT1[fl99]*lambdaT1bar[
                  MIF1])/(128*Pi^2) + (9*muH^2*lambdaT1[fl99]*lambdaT1bar[
                  MIF1])/(128*MT1^2*Pi^2) + (3*invepsilonbar*muH^2*
                 lambdaT1[fl99]*lambdaT1bar[MIF1])/(64*MT1^2*Pi^2) - 
               (3*lambdaT1[fl99]*lambdaT1bar[MIF1]*Log[MT1^2/\[Mu]^2])/
                (128*Pi^2) - (3*muH^2*lambdaT1[fl99]*lambdaT1bar[MIF1]*
                 Log[MT1^2/\[Mu]^2])/(64*MT1^2*Pi^2)))/(16*MT1^2))/2 - 
          (lambdaT1[fl99]*lambdaT1bar[fl1]*yd[fl97, fl2]*ydbar[fl1, fl2])/
           (128*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl99]*lambdaT1bar[fl1]*
            yd[fl97, fl2]*ydbar[fl1, fl2])/(128*MT1^2*Pi^2) + 
          (lambdaT1[fl99]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*yd[fl97, fl2]*
            ydbar[fl1, fl2])/(128*MT1^2*Pi^2) - 
          (lambdaT1[fl1]*lambdaT1bar[fl97]*yd[fl1, fl2]*ydbar[fl99, fl2])/
           (128*MT1^2*Pi^2) - (invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl97]*
            yd[fl1, fl2]*ydbar[fl99, fl2])/(128*MT1^2*Pi^2) + 
          (lambdaT1[fl1]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[fl99, fl2])/(128*MT1^2*Pi^2), alphaOHu[fl99_, fl97_] -> 
         (-3*lambdaT1[fl1]*lambdaT1bar[fl2]*yu[fl1, fl97]*yubar[fl2, fl99])/
           (512*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*
            yu[fl1, fl97]*yubar[fl2, fl99])/(256*MT1^2*Pi^2) - 
          (3*lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*yu[fl1, fl97]*
            yubar[fl2, fl99])/(256*MT1^2*Pi^2), alphaOHubar[fl99_, fl97_] -> 
         (-3*lambdaT1[fl1]*lambdaT1bar[fl2]*yu[fl1, fl99]*yubar[fl2, fl97])/
           (512*MT1^2*Pi^2) + (3*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*
            yu[fl1, fl99]*yubar[fl2, fl97])/(256*MT1^2*Pi^2) - 
          (3*lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*yu[fl1, fl99]*
            yubar[fl2, fl97])/(256*MT1^2*Pi^2), alphaOHud[fl97_, fl99_] -> 0, 
        alphaOHudbar[fl97_, fl99_] -> 0, alphaOlambdad[fl97_, fl99_] -> 
         (-(((9*lambdaT1[fl1]*lambdaT1bar[fl1])/(128*Pi^2) + (9*invepsilonbar*
                lambdaT1[fl1]*lambdaT1bar[fl1])/(64*Pi^2) - (9*lambdaT1[fl1]*
                lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2])/(64*Pi^2))*
             yd[fl97, fl99]) - ((9*lambdaT1[MIF1]*lambdaT1bar[fl97])/
              (256*Pi^2) + (3*invepsilonbar*lambdaT1[MIF1]*lambdaT1bar[fl97])/
              (128*Pi^2) + (9*muH^2*lambdaT1[MIF1]*lambdaT1bar[fl97])/
              (128*MT1^2*Pi^2) + (3*invepsilonbar*muH^2*lambdaT1[MIF1]*
               lambdaT1bar[fl97])/(64*MT1^2*Pi^2) - (3*lambdaT1[MIF1]*
               lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2])/(128*Pi^2) - 
             (3*muH^2*lambdaT1[MIF1]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2])/
              (64*MT1^2*Pi^2))*yd[MIF1, fl99])/2, 
        alphaOlambdadbar[fl97_, fl99_] -> 
         (-(((9*lambdaT1[fl1]*lambdaT1bar[fl1])/(128*Pi^2) + (9*invepsilonbar*
                lambdaT1[fl1]*lambdaT1bar[fl1])/(64*Pi^2) - (9*lambdaT1[fl1]*
                lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2])/(64*Pi^2))*
             ydbar[fl97, fl99]) - ((9*lambdaT1[fl97]*lambdaT1bar[MIF1])/
              (256*Pi^2) + (3*invepsilonbar*lambdaT1[fl97]*lambdaT1bar[MIF1])/
              (128*Pi^2) + (9*muH^2*lambdaT1[fl97]*lambdaT1bar[MIF1])/
              (128*MT1^2*Pi^2) + (3*invepsilonbar*muH^2*lambdaT1[fl97]*
               lambdaT1bar[MIF1])/(64*MT1^2*Pi^2) - (3*lambdaT1[fl97]*
               lambdaT1bar[MIF1]*Log[MT1^2/\[Mu]^2])/(128*Pi^2) - 
             (3*muH^2*lambdaT1[fl97]*lambdaT1bar[MIF1]*Log[MT1^2/\[Mu]^2])/
              (64*MT1^2*Pi^2))*ydbar[MIF1, fl99])/2, 
        alphaOlambdae[fl97_, fl99_] -> 
         -(((9*lambdaT1[fl1]*lambdaT1bar[fl1])/(128*Pi^2) + 
             (9*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl1])/(64*Pi^2) - 
             (9*lambdaT1[fl1]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2])/(64*Pi^2))*
            yl[fl97, fl99])/2, alphaOlambdaebar[fl97_, fl99_] -> 
         -(((9*lambdaT1[fl1]*lambdaT1bar[fl1])/(128*Pi^2) + 
             (9*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl1])/(64*Pi^2) - 
             (9*lambdaT1[fl1]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2])/(64*Pi^2))*
            ylbar[fl97, fl99])/2, alphaOlambdau[fl97_, fl99_] -> 
         (-3*lambdaT1[fl1]*lambdaT1bar[fl97]*yu[fl1, fl99])/(64*Pi^2) - 
          (3*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl97]*yu[fl1, fl99])/
           (64*Pi^2) - (3*muH^2*lambdaT1[fl1]*lambdaT1bar[fl97]*
            yu[fl1, fl99])/(64*MT1^2*Pi^2) - (3*invepsilonbar*muH^2*
            lambdaT1[fl1]*lambdaT1bar[fl97]*yu[fl1, fl99])/(64*MT1^2*Pi^2) + 
          (3*lambdaT1[fl1]*lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*
            yu[fl1, fl99])/(64*Pi^2) + (3*muH^2*lambdaT1[fl1]*
            lambdaT1bar[fl97]*Log[MT1^2/\[Mu]^2]*yu[fl1, fl99])/
           (64*MT1^2*Pi^2) + (-(((9*lambdaT1[fl1]*lambdaT1bar[fl1])/
                (128*Pi^2) + (9*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl1])/
                (64*Pi^2) - (9*lambdaT1[fl1]*lambdaT1bar[fl1]*
