MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           (512*MSa^2*Pi^2) + (L6[fl1, fl99]*L6[fl93, fl2]*L6bar[fl95, fl2]*
            L6bar[fl97, fl1])/(512*MSa^2*Pi^2) - (L6[fl1, fl93]*L6[fl99, fl2]*
            L6bar[fl1, fl95]*L6bar[fl97, fl2])/(512*MSa^2*Pi^2) + 
          (L6[fl93, fl1]*L6[fl99, fl2]*L6bar[fl1, fl95]*L6bar[fl97, fl2])/
           (512*MSa^2*Pi^2) - (L6[fl1, fl93]*L6[fl2, fl99]*L6bar[fl95, fl1]*
            L6bar[fl97, fl2])/(512*MSa^2*Pi^2) + (L6[fl1, fl93]*L6[fl99, fl2]*
            L6bar[fl95, fl1]*L6bar[fl97, fl2])/(512*MSa^2*Pi^2) - 
          (L6[fl93, fl1]*L6[fl99, fl2]*L6bar[fl95, fl1]*L6bar[fl97, fl2])/
           (512*MSa^2*Pi^2) + (L6[fl1, fl99]*L6bar[fl1, fl97]*L7[fl2, fl93]*
            L7bar[fl2, fl95])/(1024*MSa^2*Pi^2) - 
          (L6[fl99, fl1]*L6bar[fl1, fl97]*L7[fl2, fl93]*L7bar[fl2, fl95])/
           (1024*MSa^2*Pi^2) - (L6[fl1, fl99]*L6bar[fl97, fl1]*L7[fl2, fl93]*
            L7bar[fl2, fl95])/(1024*MSa^2*Pi^2) + 
          (L6[fl99, fl1]*L6bar[fl97, fl1]*L7[fl2, fl93]*L7bar[fl2, fl95])/
           (1024*MSa^2*Pi^2) + (L6[fl1, fl93]*L6bar[fl1, fl95]*L7[fl2, fl99]*
            L7bar[fl2, fl97])/(1024*MSa^2*Pi^2) - 
          (L6[fl93, fl1]*L6bar[fl1, fl95]*L7[fl2, fl99]*L7bar[fl2, fl97])/
           (1024*MSa^2*Pi^2) - (L6[fl1, fl93]*L6bar[fl95, fl1]*L7[fl2, fl99]*
            L7bar[fl2, fl97])/(1024*MSa^2*Pi^2) + 
          (L6[fl93, fl1]*L6bar[fl95, fl1]*L7[fl2, fl99]*L7bar[fl2, fl97])/
           (1024*MSa^2*Pi^2) - (L7[fl1, fl93]*L7[fl2, fl99]*L7bar[fl1, fl95]*
            L7bar[fl2, fl97])/(2048*MSa^2*Pi^2), 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 
         (L6[fl1, fl97]*L6[fl95, fl2]*L6bar[fl1, fl99]*L6bar[fl2, fl93])/
           (768*MSa^2*Pi^2) - (L6[fl1, fl95]*L6[fl2, fl97]*L6bar[fl1, fl93]*
            L6bar[fl2, fl99])/(768*MSa^2*Pi^2) + (L6[fl1, fl95]*L6[fl97, fl2]*
            L6bar[fl1, fl93]*L6bar[fl2, fl99])/(768*MSa^2*Pi^2) - 
          (L6[fl95, fl1]*L6[fl97, fl2]*L6bar[fl1, fl93]*L6bar[fl2, fl99])/
           (768*MSa^2*Pi^2) + (L6[fl1, fl95]*L6[fl2, fl97]*L6bar[fl2, fl99]*
            L6bar[fl93, fl1])/(768*MSa^2*Pi^2) - (L6[fl1, fl95]*L6[fl97, fl2]*
            L6bar[fl2, fl99]*L6bar[fl93, fl1])/(768*MSa^2*Pi^2) + 
          (L6[fl95, fl1]*L6[fl97, fl2]*L6bar[fl2, fl99]*L6bar[fl93, fl1])/
           (768*MSa^2*Pi^2) - (L6[fl1, fl97]*L6[fl95, fl2]*L6bar[fl1, fl99]*
            L6bar[fl93, fl2])/(768*MSa^2*Pi^2) - (L6[fl1, fl97]*L6[fl95, fl2]*
            L6bar[fl2, fl93]*L6bar[fl99, fl1])/(768*MSa^2*Pi^2) + 
          (L6[fl1, fl97]*L6[fl95, fl2]*L6bar[fl93, fl2]*L6bar[fl99, fl1])/
           (768*MSa^2*Pi^2) + (L6[fl1, fl95]*L6[fl2, fl97]*L6bar[fl1, fl93]*
            L6bar[fl99, fl2])/(768*MSa^2*Pi^2) - (L6[fl1, fl95]*L6[fl97, fl2]*
            L6bar[fl1, fl93]*L6bar[fl99, fl2])/(768*MSa^2*Pi^2) + 
          (L6[fl95, fl1]*L6[fl97, fl2]*L6bar[fl1, fl93]*L6bar[fl99, fl2])/
           (768*MSa^2*Pi^2) - (L6[fl1, fl95]*L6[fl2, fl97]*L6bar[fl93, fl1]*
            L6bar[fl99, fl2])/(768*MSa^2*Pi^2) + (L6[fl1, fl95]*L6[fl97, fl2]*
            L6bar[fl93, fl1]*L6bar[fl99, fl2])/(768*MSa^2*Pi^2) - 
          (L6[fl95, fl1]*L6[fl97, fl2]*L6bar[fl93, fl1]*L6bar[fl99, fl2])/
           (768*MSa^2*Pi^2) - (L6[fl1, fl97]*L6bar[fl1, fl99]*L7[fl2, fl95]*
            L7bar[fl2, fl93])/(1536*MSa^2*Pi^2) + 
          (L6[fl97, fl1]*L6bar[fl1, fl99]*L7[fl2, fl95]*L7bar[fl2, fl93])/
           (1536*MSa^2*Pi^2) + (L6[fl1, fl97]*L6bar[fl99, fl1]*L7[fl2, fl95]*
            L7bar[fl2, fl93])/(1536*MSa^2*Pi^2) - 
          (L6[fl97, fl1]*L6bar[fl99, fl1]*L7[fl2, fl95]*L7bar[fl2, fl93])/
           (1536*MSa^2*Pi^2) - (L6[fl1, fl95]*L6bar[fl1, fl93]*L7[fl2, fl97]*
            L7bar[fl2, fl99])/(1536*MSa^2*Pi^2) + 
          (L6[fl95, fl1]*L6bar[fl1, fl93]*L7[fl2, fl97]*L7bar[fl2, fl99])/
           (1536*MSa^2*Pi^2) + (L6[fl1, fl95]*L6bar[fl93, fl1]*L7[fl2, fl97]*
            L7bar[fl2, fl99])/(1536*MSa^2*Pi^2) - 
          (L6[fl95, fl1]*L6bar[fl93, fl1]*L7[fl2, fl97]*L7bar[fl2, fl99])/
           (1536*MSa^2*Pi^2) - (L7[fl1, fl95]*L7[fl2, fl97]*L7bar[fl1, fl93]*
            L7bar[fl2, fl99])/(3072*MSa^2*Pi^2), 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 
         (L6[fl1, fl99]*L6[fl93, fl2]*L6bar[fl1, fl97]*L6bar[fl2, fl95])/
           (768*MSa^2*Pi^2) - (L6[fl1, fl93]*L6[fl2, fl99]*L6bar[fl1, fl95]*
            L6bar[fl2, fl97])/(768*MSa^2*Pi^2) + (L6[fl1, fl93]*L6[fl99, fl2]*
            L6bar[fl1, fl95]*L6bar[fl2, fl97])/(768*MSa^2*Pi^2) - 
          (L6[fl93, fl1]*L6[fl99, fl2]*L6bar[fl1, fl95]*L6bar[fl2, fl97])/
           (768*MSa^2*Pi^2) + (L6[fl1, fl93]*L6[fl2, fl99]*L6bar[fl2, fl97]*
            L6bar[fl95, fl1])/(768*MSa^2*Pi^2) - (L6[fl1, fl93]*L6[fl99, fl2]*
            L6bar[fl2, fl97]*L6bar[fl95, fl1])/(768*MSa^2*Pi^2) + 
          (L6[fl93, fl1]*L6[fl99, fl2]*L6bar[fl2, fl97]*L6bar[fl95, fl1])/
           (768*MSa^2*Pi^2) - (L6[fl1, fl99]*L6[fl93, fl2]*L6bar[fl1, fl97]*
            L6bar[fl95, fl2])/(768*MSa^2*Pi^2) + (L6[fl1, fl99]*L6[fl2, fl93]*
            L6bar[fl2, fl95]*L6bar[fl97, fl1])/(768*MSa^2*Pi^2) - 
          (L6[fl1, fl99]*L6[fl93, fl2]*L6bar[fl2, fl95]*L6bar[fl97, fl1])/
           (768*MSa^2*Pi^2) + (L6[fl1, fl99]*L6[fl93, fl2]*L6bar[fl95, fl2]*
            L6bar[fl97, fl1])/(768*MSa^2*Pi^2) - (L6[fl1, fl93]*L6[fl99, fl2]*
            L6bar[fl1, fl95]*L6bar[fl97, fl2])/(768*MSa^2*Pi^2) + 
          (L6[fl93, fl1]*L6[fl99, fl2]*L6bar[fl1, fl95]*L6bar[fl97, fl2])/
           (768*MSa^2*Pi^2) - (L6[fl1, fl93]*L6[fl2, fl99]*L6bar[fl95, fl1]*
            L6bar[fl97, fl2])/(768*MSa^2*Pi^2) + (L6[fl1, fl93]*L6[fl99, fl2]*
            L6bar[fl95, fl1]*L6bar[fl97, fl2])/(768*MSa^2*Pi^2) - 
          (L6[fl93, fl1]*L6[fl99, fl2]*L6bar[fl95, fl1]*L6bar[fl97, fl2])/
           (768*MSa^2*Pi^2) - (L6[fl1, fl99]*L6bar[fl1, fl97]*L7[fl2, fl93]*
            L7bar[fl2, fl95])/(1536*MSa^2*Pi^2) + 
          (L6[fl99, fl1]*L6bar[fl1, fl97]*L7[fl2, fl93]*L7bar[fl2, fl95])/
           (1536*MSa^2*Pi^2) + (L6[fl1, fl99]*L6bar[fl97, fl1]*L7[fl2, fl93]*
            L7bar[fl2, fl95])/(1536*MSa^2*Pi^2) - 
          (L6[fl99, fl1]*L6bar[fl97, fl1]*L7[fl2, fl93]*L7bar[fl2, fl95])/
           (1536*MSa^2*Pi^2) - (L6[fl1, fl93]*L6bar[fl1, fl95]*L7[fl2, fl99]*
            L7bar[fl2, fl97])/(1536*MSa^2*Pi^2) + 
          (L6[fl93, fl1]*L6bar[fl1, fl95]*L7[fl2, fl99]*L7bar[fl2, fl97])/
           (1536*MSa^2*Pi^2) + (L6[fl1, fl93]*L6bar[fl95, fl1]*L7[fl2, fl99]*
            L7bar[fl2, fl97])/(1536*MSa^2*Pi^2) - 
          (L6[fl93, fl1]*L6bar[fl95, fl1]*L7[fl2, fl99]*L7bar[fl2, fl97])/
           (1536*MSa^2*Pi^2) - (L7[fl1, fl93]*L7[fl2, fl99]*L7bar[fl1, fl95]*
            L7bar[fl2, fl97])/(3072*MSa^2*Pi^2), 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> 0, alphaOuHbar[fl97_, fl99_] -> 0, 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> 0, alphaRBebar[fl99_, fl97_] -> 0, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> (g1*L7[fl97, fl1]*L7bar[fl99, fl1])/
           (128*MSa^2*Pi^2) + (g1*invepsilonbar*L7[fl97, fl1]*
            L7bar[fl99, fl1])/(128*MSa^2*Pi^2) - 
          (g1*L7[fl97, fl1]*L7bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/
           (128*MSa^2*Pi^2), alphaRBlbar[fl99_, fl97_] -> 
         (g1*L7[fl99, fl1]*L7bar[fl97, fl1])/(128*MSa^2*Pi^2) + 
          (g1*invepsilonbar*L7[fl99, fl1]*L7bar[fl97, fl1])/
           (128*MSa^2*Pi^2) - (g1*L7[fl99, fl1]*L7bar[fl97, fl1]*
            Log[MSa^2/\[Mu]^2])/(128*MSa^2*Pi^2), alphaRBlp[fl99_, fl97_] -> 
         0, alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 
         (5*g1*L6[fl1, fl97]*L6bar[fl1, fl99])/(576*MSa^2*Pi^2) + 
          (g1*invepsilonbar*L6[fl1, fl97]*L6bar[fl1, fl99])/
           (192*MSa^2*Pi^2) - (5*g1*L6[fl97, fl1]*L6bar[fl1, fl99])/
           (576*MSa^2*Pi^2) - (g1*invepsilonbar*L6[fl97, fl1]*
            L6bar[fl1, fl99])/(192*MSa^2*Pi^2) - 
          (5*g1*L6[fl1, fl97]*L6bar[fl99, fl1])/(576*MSa^2*Pi^2) - 
          (g1*invepsilonbar*L6[fl1, fl97]*L6bar[fl99, fl1])/
           (192*MSa^2*Pi^2) + (5*g1*L6[fl97, fl1]*L6bar[fl99, fl1])/
           (576*MSa^2*Pi^2) + (g1*invepsilonbar*L6[fl97, fl1]*
            L6bar[fl99, fl1])/(192*MSa^2*Pi^2) - 
          (13*g1*L7[fl1, fl97]*L7bar[fl1, fl99])/(1152*MSa^2*Pi^2) - 
          (g1*invepsilonbar*L7[fl1, fl97]*L7bar[fl1, fl99])/
           (128*MSa^2*Pi^2) - (g1*L6[fl1, fl97]*L6bar[fl1, fl99]*
            Log[MSa^2/\[Mu]^2])/(192*MSa^2*Pi^2) + 
          (g1*L6[fl97, fl1]*L6bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/
           (192*MSa^2*Pi^2) + (g1*L6[fl1, fl97]*L6bar[fl99, fl1]*
            Log[MSa^2/\[Mu]^2])/(192*MSa^2*Pi^2) - 
          (g1*L6[fl97, fl1]*L6bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/
           (192*MSa^2*Pi^2) + (g1*L7[fl1, fl97]*L7bar[fl1, fl99]*
            Log[MSa^2/\[Mu]^2])/(128*MSa^2*Pi^2), 
        alphaRBqbar[fl99_, fl97_] -> (5*g1*L6[fl1, fl99]*L6bar[fl1, fl97])/
           (576*MSa^2*Pi^2) + (g1*invepsilonbar*L6[fl1, fl99]*
            L6bar[fl1, fl97])/(192*MSa^2*Pi^2) - 
          (5*g1*L6[fl99, fl1]*L6bar[fl1, fl97])/(576*MSa^2*Pi^2) - 
          (g1*invepsilonbar*L6[fl99, fl1]*L6bar[fl1, fl97])/
           (192*MSa^2*Pi^2) - (5*g1*L6[fl1, fl99]*L6bar[fl97, fl1])/
           (576*MSa^2*Pi^2) - (g1*invepsilonbar*L6[fl1, fl99]*
            L6bar[fl97, fl1])/(192*MSa^2*Pi^2) + 
          (5*g1*L6[fl99, fl1]*L6bar[fl97, fl1])/(576*MSa^2*Pi^2) + 
          (g1*invepsilonbar*L6[fl99, fl1]*L6bar[fl97, fl1])/
           (192*MSa^2*Pi^2) - (13*g1*L7[fl1, fl99]*L7bar[fl1, fl97])/
           (1152*MSa^2*Pi^2) - (g1*invepsilonbar*L7[fl1, fl99]*
            L7bar[fl1, fl97])/(128*MSa^2*Pi^2) - 
          (g1*L6[fl1, fl99]*L6bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/
           (192*MSa^2*Pi^2) + (g1*L6[fl99, fl1]*L6bar[fl1, fl97]*
            Log[MSa^2/\[Mu]^2])/(192*MSa^2*Pi^2) + 
          (g1*L6[fl1, fl99]*L6bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/
           (192*MSa^2*Pi^2) - (g1*L6[fl99, fl1]*L6bar[fl97, fl1]*
            Log[MSa^2/\[Mu]^2])/(192*MSa^2*Pi^2) + 
          (g1*L7[fl1, fl99]*L7bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/
           (128*MSa^2*Pi^2), alphaRBqp[fl99_, fl97_] -> 0, 
        alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 0, 
        alphaRBubar[fl99_, fl97_] -> 0, alphaRBup[fl99_, fl97_] -> 0, 
        alphaRBupbar[fl99_, fl97_] -> 0, alphaRButp[fl99_, fl97_] -> 0, 
        alphaRButpbar[fl99_, fl97_] -> 0, alphaRdD[fl99_, fl97_] -> 0, 
        alphaRdDbar[fl99_, fl97_] -> 0, alphaRdHD1[fl97_, fl99_] -> 0, 
        alphaRdHD1bar[fl97_, fl99_] -> 0, alphaRdHD2[fl97_, fl99_] -> 0, 
        alphaRdHD2bar[fl97_, fl99_] -> 0, alphaRdHD3[fl97_, fl99_] -> 0, 
        alphaRdHD3bar[fl97_, fl99_] -> 0, alphaRdHD4[fl97_, fl99_] -> 0, 
        alphaRdHD4bar[fl97_, fl99_] -> 0, alphaReD[fl99_, fl97_] -> 0, 
        alphaReDbar[fl99_, fl97_] -> 0, alphaReHD1[fl97_, fl99_] -> 0, 
        alphaReHD1bar[fl97_, fl99_] -> 0, alphaReHD2[fl97_, fl99_] -> 0, 
        alphaReHD2bar[fl97_, fl99_] -> 0, alphaReHD3[fl97_, fl99_] -> 0, 
        alphaReHD3bar[fl97_, fl99_] -> 0, alphaReHD4[fl97_, fl99_] -> 0, 
        alphaReHD4bar[fl97_, fl99_] -> 0, alphaRGd[fl99_, fl97_] -> 0, 
        alphaRGdbar[fl99_, fl97_] -> 0, alphaRGdp[fl99_, fl97_] -> 0, 
        alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 
         (-7*g3*L6[fl1, fl97]*L6bar[fl1, fl99])/(384*MSa^2*Pi^2) - 
          (g3*invepsilonbar*L6[fl1, fl97]*L6bar[fl1, fl99])/(64*MSa^2*Pi^2) + 
          (7*g3*L6[fl97, fl1]*L6bar[fl1, fl99])/(384*MSa^2*Pi^2) + 
          (g3*invepsilonbar*L6[fl97, fl1]*L6bar[fl1, fl99])/(64*MSa^2*Pi^2) + 
          (7*g3*L6[fl1, fl97]*L6bar[fl99, fl1])/(384*MSa^2*Pi^2) + 
          (g3*invepsilonbar*L6[fl1, fl97]*L6bar[fl99, fl1])/(64*MSa^2*Pi^2) - 
          (7*g3*L6[fl97, fl1]*L6bar[fl99, fl1])/(384*MSa^2*Pi^2) - 
          (g3*invepsilonbar*L6[fl97, fl1]*L6bar[fl99, fl1])/(64*MSa^2*Pi^2) + 
          (g3*L7[fl1, fl97]*L7bar[fl1, fl99])/(384*MSa^2*Pi^2) + 
          (g3*L6[fl1, fl97]*L6bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/
           (64*MSa^2*Pi^2) - (g3*L6[fl97, fl1]*L6bar[fl1, fl99]*
            Log[MSa^2/\[Mu]^2])/(64*MSa^2*Pi^2) - 
          (g3*L6[fl1, fl97]*L6bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/
           (64*MSa^2*Pi^2) + (g3*L6[fl97, fl1]*L6bar[fl99, fl1]*
            Log[MSa^2/\[Mu]^2])/(64*MSa^2*Pi^2), alphaRGqbar[fl99_, fl97_] -> 
         (-7*g3*L6[fl1, fl99]*L6bar[fl1, fl97])/(384*MSa^2*Pi^2) - 
          (g3*invepsilonbar*L6[fl1, fl99]*L6bar[fl1, fl97])/(64*MSa^2*Pi^2) + 
          (7*g3*L6[fl99, fl1]*L6bar[fl1, fl97])/(384*MSa^2*Pi^2) + 
          (g3*invepsilonbar*L6[fl99, fl1]*L6bar[fl1, fl97])/(64*MSa^2*Pi^2) + 
          (7*g3*L6[fl1, fl99]*L6bar[fl97, fl1])/(384*MSa^2*Pi^2) + 
          (g3*invepsilonbar*L6[fl1, fl99]*L6bar[fl97, fl1])/(64*MSa^2*Pi^2) - 
          (7*g3*L6[fl99, fl1]*L6bar[fl97, fl1])/(384*MSa^2*Pi^2) - 
          (g3*invepsilonbar*L6[fl99, fl1]*L6bar[fl97, fl1])/(64*MSa^2*Pi^2) + 
          (g3*L7[fl1, fl99]*L7bar[fl1, fl97])/(384*MSa^2*Pi^2) + 
          (g3*L6[fl1, fl99]*L6bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/
           (64*MSa^2*Pi^2) - (g3*L6[fl99, fl1]*L6bar[fl1, fl97]*
            Log[MSa^2/\[Mu]^2])/(64*MSa^2*Pi^2) - 
          (g3*L6[fl1, fl99]*L6bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/
           (64*MSa^2*Pi^2) + (g3*L6[fl99, fl1]*L6bar[fl97, fl1]*
            Log[MSa^2/\[Mu]^2])/(64*MSa^2*Pi^2), alphaRGqp[fl99_, fl97_] -> 
         0, alphaRGqpbar[fl99_, fl97_] -> 0, alphaRGqtp[fl99_, fl97_] -> 0, 
        alphaRGqtpbar[fl99_, fl97_] -> 0, alphaRGu[fl99_, fl97_] -> 0, 
        alphaRGubar[fl99_, fl97_] -> 0, alphaRGup[fl99_, fl97_] -> 0, 
        alphaRGupbar[fl99_, fl97_] -> 0, alphaRGutp[fl99_, fl97_] -> 0, 
        alphaRGutpbar[fl99_, fl97_] -> 0, alphaRHdp[fl99_, fl97_] -> 0, 
        alphaRHdpbar[fl99_, fl97_] -> 0, alphaRHdpp[fl99_, fl97_] -> 0, 
        alphaRHdppbar[fl99_, fl97_] -> 0, alphaRHep[fl99_, fl97_] -> 0, 
        alphaRHepbar[fl99_, fl97_] -> 0, alphaRHepp[fl99_, fl97_] -> 0, 
        alphaRHeppbar[fl99_, fl97_] -> 0, alphaRHl1p[fl99_, fl97_] -> 
         (-3*Sqrt[3/2]*L1*L7[fl97, fl1]*L7bar[fl99, fl1])/(256*MSa^2*Pi^2) - 
          (9*L7[fl97, fl1]*L7bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (512*MSa^2*Pi^2) - (9*L7[fl97, fl1]*L7bar[fl99, fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(512*MSa^2*Pi^2), alphaRHl1pbar[fl99_, fl97_] -> 
         (-3*Sqrt[3/2]*L1*L7[fl99, fl1]*L7bar[fl97, fl1])/(256*MSa^2*Pi^2) - 
          (9*L7[fl99, fl1]*L7bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (512*MSa^2*Pi^2) - (9*L7[fl99, fl1]*L7bar[fl97, fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(512*MSa^2*Pi^2), alphaRHl1pp[fl99_, fl97_] -> 
         0, alphaRHl1ppbar[fl99_, fl97_] -> 0, alphaRHl3p[fl99_, fl97_] -> 
         (Sqrt[3]*L2*L7[fl97, fl1]*L7bar[fl99, fl1])/(256*MSa^2*Pi^2) - 
          (3*L7[fl97, fl1]*L7bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (512*MSa^2*Pi^2) + (3*L7[fl97, fl1]*L7bar[fl99, fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(512*MSa^2*Pi^2), alphaRHl3pbar[fl99_, fl97_] -> 
         (Sqrt[3]*L2*L7[fl99, fl1]*L7bar[fl97, fl1])/(256*MSa^2*Pi^2) - 
          (3*L7[fl99, fl1]*L7bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (512*MSa^2*Pi^2) + (3*L7[fl99, fl1]*L7bar[fl97, fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(512*MSa^2*Pi^2), alphaRHl3pp[fl99_, fl97_] -> 
         0, alphaRHl3ppbar[fl99_, fl97_] -> 0, alphaRHq1p[fl99_, fl97_] -> 
         -(Sqrt[3/2]*L1*L6[fl1, fl97]*L6bar[fl1, fl99])/(128*MSa^2*Pi^2) + 
          (Sqrt[3/2]*L1*L6[fl97, fl1]*L6bar[fl1, fl99])/(128*MSa^2*Pi^2) + 
          (Sqrt[3/2]*L1*L6[fl1, fl97]*L6bar[fl99, fl1])/(128*MSa^2*Pi^2) - 
          (Sqrt[3/2]*L1*L6[fl97, fl1]*L6bar[fl99, fl1])/(128*MSa^2*Pi^2) - 
          (Sqrt[3/2]*L1*L7[fl1, fl97]*L7bar[fl1, fl99])/(256*MSa^2*Pi^2) - 
          (3*L6[fl1, fl97]*L6bar[fl2, fl99]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (256*MSa^2*Pi^2) + (3*L6[fl97, fl1]*L6bar[fl2, fl99]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L6[fl1, fl97]*L6bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (3*L6[fl97, fl1]*L6bar[fl99, fl2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (3*L7[fl1, fl97]*L7bar[fl2, fl99]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (512*MSa^2*Pi^2) - (3*L6[fl1, fl97]*L6bar[fl2, fl99]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L6[fl97, fl1]*L6bar[fl2, fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (256*MSa^2*Pi^2) + (3*L6[fl1, fl97]*L6bar[fl99, fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (256*MSa^2*Pi^2), alphaRHq1pbar[fl99_, fl97_] -> 
         -(Sqrt[3/2]*L1*L6[fl1, fl99]*L6bar[fl1, fl97])/(128*MSa^2*Pi^2) + 
          (Sqrt[3/2]*L1*L6[fl99, fl1]*L6bar[fl1, fl97])/(128*MSa^2*Pi^2) + 
          (Sqrt[3/2]*L1*L6[fl1, fl99]*L6bar[fl97, fl1])/(128*MSa^2*Pi^2) - 
          (Sqrt[3/2]*L1*L6[fl99, fl1]*L6bar[fl97, fl1])/(128*MSa^2*Pi^2) - 
          (Sqrt[3/2]*L1*L7[fl1, fl99]*L7bar[fl1, fl97])/(256*MSa^2*Pi^2) - 
          (3*L6[fl1, fl99]*L6bar[fl2, fl97]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (256*MSa^2*Pi^2) + (3*L6[fl99, fl1]*L6bar[fl2, fl97]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L6[fl1, fl99]*L6bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (3*L6[fl99, fl1]*L6bar[fl97, fl2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (3*L7[fl1, fl99]*L7bar[fl2, fl97]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (512*MSa^2*Pi^2) - (3*L6[fl1, fl99]*L6bar[fl2, fl97]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L6[fl99, fl1]*L6bar[fl2, fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (256*MSa^2*Pi^2) + (3*L6[fl1, fl99]*L6bar[fl97, fl2]*yu[fl1, fl3]*
