MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (L4[fl1, fl99]*L4bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/(24*Pi^2), 
        alphaKdbar[fl99_, fl97_] -> -(L4[fl1, fl99]*L4bar[fl1, fl97])/
           (192*Pi^2) - (Sqrt[5]*L4[fl1, fl99]*L4bar[fl1, fl97])/(384*Pi^2) - 
          (invepsilonbar*L4[fl1, fl99]*L4bar[fl1, fl97])/(96*Pi^2) - 
          (Sqrt[5]*invepsilonbar*L4[fl1, fl99]*L4bar[fl1, fl97])/(192*Pi^2) + 
          (L4[fl1, fl99]*L4bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/(96*Pi^2) + 
          (Sqrt[5]*L4[fl1, fl99]*L4bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/
           (192*Pi^2), alphaRdD[fl99_, fl97_] -> 
         -(L4[fl1, fl97]*L4bar[fl1, fl99])/(72*MSa^2*Pi^2), 
        alphaRdD[fl99_, fl97_] -> (L4[fl1, fl97]*L4bar[fl1, fl99])/
           (288*MSa^2*Pi^2) + (Sqrt[5]*L4[fl1, fl97]*L4bar[fl1, fl99])/
           (576*MSa^2*Pi^2), alphaRdDbar[fl99_, fl97_] -> 
         -(L4[fl1, fl99]*L4bar[fl1, fl97])/(72*MSa^2*Pi^2), 
        alphaRdDbar[fl99_, fl97_] -> (L4[fl1, fl99]*L4bar[fl1, fl97])/
           (288*MSa^2*Pi^2) + (Sqrt[5]*L4[fl1, fl99]*L4bar[fl1, fl97])/
           (576*MSa^2*Pi^2)}}}, {alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, 
      alphaKW -> 1, alphaO3G -> -(g3^3*onelooporder)/(46080*Sqrt[5]*MSa^2*
         Pi^2), alphaO3Gt -> 0, alphaO3W -> 0, alphaO3Wt -> 0, 
      alphaOH -> (L1^3*onelooporder)/(16*MSa^2*Pi^2), 
      alphaOHB -> -(g1^2*L1*onelooporder)/(72*MSa^2*Pi^2), 
      alphaOHBox -> ((-g1^4 - 45*L1^2)*onelooporder)/(1440*MSa^2*Pi^2), 
      alphaOHBt -> 0, alphaOHD -> -(g1^4*onelooporder)/(360*MSa^2*Pi^2), 
      alphaOHG -> -(g3^2*L1*onelooporder)/(1536*MSa^2*Pi^2), alphaOHGt -> 0, 
      alphaOHW -> 0, alphaOHWB -> 0, alphaOHWBt -> 0, alphaOHWt -> 0, 
      alphaOlambda -> lam - (3*onelooporder*(invepsilonbar*L1^2 - 
           L1^2*Log[MSa^2/\[Mu]^2]))/(16*Pi^2), alphaOmuH2 -> 
       muH^2 + (3*onelooporder*(L1*MSa^2 + invepsilonbar*L1*MSa^2 - 
           L1*MSa^2*Log[MSa^2/\[Mu]^2]))/(8*Pi^2), alphaKd[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKdbar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKe[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKebar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKl[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKlbar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKq[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKqbar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKu[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKubar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaOddbar[mif1_, mif2_, mif3_, mif4_] -> 
       (L4[mif3, mif1]*L4bar[mif2, mif4] + L4[mif1, mif3]*L4bar[mif4, mif2])/
         (24*MSa^2) + (onelooporder*(-81*g3^4*KroneckerDelta[mif1, mif4]*
            KroneckerDelta[mif2, mif3] - 384*g1^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 27*g3^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 3200*g1^2*KroneckerDelta[mif3, mif4]*
            L4[fl1, mif1]*L4bar[fl1, mif2] - 960*g3^2*KroneckerDelta[mif3, 
             mif4]*L4[fl1, mif1]*L4bar[fl1, mif2] + 60*Sqrt[5]*g3^2*
            KroneckerDelta[mif3, mif4]*L4[fl1, mif1]*L4bar[fl1, mif2] + 
           1920*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*L4[fl1, mif1]*
            L4bar[fl1, mif2] - 720*g3^2*invepsilonbar*KroneckerDelta[mif3, 
             mif4]*L4[fl1, mif1]*L4bar[fl1, mif2] + 2880*g3^2*
            KroneckerDelta[mif1, mif4]*L4[fl1, mif3]*L4bar[fl1, mif2] - 
           180*Sqrt[5]*g3^2*KroneckerDelta[mif1, mif4]*L4[fl1, mif3]*
            L4bar[fl1, mif2] + 2160*g3^2*invepsilonbar*KroneckerDelta[mif1, 
             mif4]*L4[fl1, mif3]*L4bar[fl1, mif2] + 2880*g3^2*
            KroneckerDelta[mif2, mif3]*L4[fl1, mif1]*L4bar[fl1, mif4] - 
           180*Sqrt[5]*g3^2*KroneckerDelta[mif2, mif3]*L4[fl1, mif1]*
            L4bar[fl1, mif4] + 2160*g3^2*invepsilonbar*KroneckerDelta[mif2, 
             mif3]*L4[fl1, mif1]*L4bar[fl1, mif4] + 3200*g1^2*
            KroneckerDelta[mif1, mif2]*L4[fl1, mif3]*L4bar[fl1, mif4] - 
           960*g3^2*KroneckerDelta[mif1, mif2]*L4[fl1, mif3]*
            L4bar[fl1, mif4] + 60*Sqrt[5]*g3^2*KroneckerDelta[mif1, mif2]*
            L4[fl1, mif3]*L4bar[fl1, mif4] + 1920*g1^2*invepsilonbar*
            KroneckerDelta[mif1, mif2]*L4[fl1, mif3]*L4bar[fl1, mif4] - 
           720*g3^2*invepsilonbar*KroneckerDelta[mif1, mif2]*L4[fl1, mif3]*
            L4bar[fl1, mif4] - 270*L4[fl1, mif3]*L4[fl2, mif1]*
            L4bar[fl1, mif4]*L4bar[fl2, mif2] - 2700*L4[fl1, mif1]*
            L4[fl2, mif3]*L4bar[fl1, mif4]*L4bar[fl2, mif2] - 
           2700*L4[fl1, mif3]*L4[fl2, mif1]*L4bar[fl1, mif2]*
            L4bar[fl2, mif4] - 810*L4[fl1, mif1]*L4[fl2, mif3]*
            L4bar[fl1, mif2]*L4bar[fl2, mif4] - 540*L4[fl1, mif4]*
            L4[mif1, mif3]*L4bar[fl1, MIF1]*L4bar[MIF1, mif2] - 
           1080*invepsilonbar*L4[fl1, mif4]*L4[mif1, mif3]*L4bar[fl1, MIF1]*
            L4bar[MIF1, mif2] - 540*L4[fl1, MIF1]*L4[mif3, mif1]*
            L4bar[fl1, mif2]*L4bar[MIF1, mif4] - 1080*invepsilonbar*
            L4[fl1, MIF1]*L4[mif3, mif1]*L4bar[fl1, mif2]*L4bar[MIF1, mif4] - 
           540*L4[fl1, mif4]*L4[mif3, mif1]*L4bar[fl1, MIF1]*
            L4bar[mif2, MIF1] - 1080*invepsilonbar*L4[fl1, mif4]*
            L4[mif3, mif1]*L4bar[fl1, MIF1]*L4bar[mif2, MIF1] - 
           4860*g3^2*L4[mif3, mif1]*L4bar[mif2, mif4] - 2160*Sqrt[5]*g3^2*
            L4[mif3, mif1]*L4bar[mif2, mif4] + 19440*epsilonbar*g3^2*
            L4[mif3, mif1]*L4bar[mif2, mif4] - 11340*g3^2*invepsilonbar*
            L4[mif3, mif1]*L4bar[mif2, mif4] - 2160*Sqrt[5]*g3^2*
            invepsilonbar*L4[mif3, mif1]*L4bar[mif2, mif4] + 
           12960*epsilonbar*g3^2*invepsilonbar*L4[mif3, mif1]*
            L4bar[mif2, mif4] - 38880*L2*L4[mif3, mif1]*L4bar[mif2, mif4] - 
           38880*invepsilonbar*L2*L4[mif3, mif1]*L4bar[mif2, mif4] - 
           194400*L3*L4[mif3, mif1]*L4bar[mif2, mif4] - 194400*invepsilonbar*
            L3*L4[mif3, mif1]*L4bar[mif2, mif4] - 540*L4[fl1, mif1]*
            L4[mif3, MIF1]*L4bar[fl1, MIF1]*L4bar[mif2, mif4] - 
           1080*invepsilonbar*L4[fl1, mif1]*L4[mif3, MIF1]*L4bar[fl1, MIF1]*
            L4bar[mif2, mif4] - 540*L4[fl1, MIF1]*L4[MIF1, mif1]*
            L4bar[fl1, mif3]*L4bar[mif2, mif4] - 1080*invepsilonbar*
            L4[fl1, MIF1]*L4[MIF1, mif1]*L4bar[fl1, mif3]*L4bar[mif2, mif4] - 
           540*L4[fl1, MIF1]*L4[mif1, mif3]*L4bar[fl1, mif2]*
            L4bar[mif4, MIF1] - 1080*invepsilonbar*L4[fl1, MIF1]*
            L4[mif1, mif3]*L4bar[fl1, mif2]*L4bar[mif4, MIF1] - 
           4860*g3^2*L4[mif1, mif3]*L4bar[mif4, mif2] - 2160*Sqrt[5]*g3^2*
            L4[mif1, mif3]*L4bar[mif4, mif2] + 19440*epsilonbar*g3^2*
            L4[mif1, mif3]*L4bar[mif4, mif2] - 11340*g3^2*invepsilonbar*
            L4[mif1, mif3]*L4bar[mif4, mif2] - 2160*Sqrt[5]*g3^2*
            invepsilonbar*L4[mif1, mif3]*L4bar[mif4, mif2] + 
           12960*epsilonbar*g3^2*invepsilonbar*L4[mif1, mif3]*
            L4bar[mif4, mif2] - 38880*L2*L4[mif1, mif3]*L4bar[mif4, mif2] - 
           38880*invepsilonbar*L2*L4[mif1, mif3]*L4bar[mif4, mif2] - 
           194400*L3*L4[mif1, mif3]*L4bar[mif4, mif2] - 194400*invepsilonbar*
            L3*L4[mif1, mif3]*L4bar[mif4, mif2] - 540*L4[fl1, mif1]*
            L4[MIF1, mif3]*L4bar[fl1, MIF1]*L4bar[mif4, mif2] - 
           1080*invepsilonbar*L4[fl1, mif1]*L4[MIF1, mif3]*L4bar[fl1, MIF1]*
            L4bar[mif4, mif2] - 540*L4[fl1, MIF1]*L4[mif1, MIF1]*
            L4bar[fl1, mif3]*L4bar[mif4, mif2] - 1080*invepsilonbar*
            L4[fl1, MIF1]*L4[mif1, MIF1]*L4bar[fl1, mif3]*L4bar[mif4, mif2] - 
           1920*g1^2*KroneckerDelta[mif3, mif4]*L4[fl1, mif1]*
            L4bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] + 720*g3^2*
            KroneckerDelta[mif3, mif4]*L4[fl1, mif1]*L4bar[fl1, mif2]*
            Log[MSa^2/\[Mu]^2] - 2160*g3^2*KroneckerDelta[mif1, mif4]*
            L4[fl1, mif3]*L4bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] - 
           2160*g3^2*KroneckerDelta[mif2, mif3]*L4[fl1, mif1]*
            L4bar[fl1, mif4]*Log[MSa^2/\[Mu]^2] - 1920*g1^2*
            KroneckerDelta[mif1, mif2]*L4[fl1, mif3]*L4bar[fl1, mif4]*
            Log[MSa^2/\[Mu]^2] + 720*g3^2*KroneckerDelta[mif1, mif2]*
            L4[fl1, mif3]*L4bar[fl1, mif4]*Log[MSa^2/\[Mu]^2] + 
           1080*L4[fl1, mif4]*L4[mif1, mif3]*L4bar[fl1, MIF1]*
            L4bar[MIF1, mif2]*Log[MSa^2/\[Mu]^2] + 1080*L4[fl1, MIF1]*
            L4[mif3, mif1]*L4bar[fl1, mif2]*L4bar[MIF1, mif4]*
            Log[MSa^2/\[Mu]^2] + 1080*L4[fl1, mif4]*L4[mif3, mif1]*
            L4bar[fl1, MIF1]*L4bar[mif2, MIF1]*Log[MSa^2/\[Mu]^2] + 
           11340*g3^2*L4[mif3, mif1]*L4bar[mif2, mif4]*Log[MSa^2/\[Mu]^2] + 
           2160*Sqrt[5]*g3^2*L4[mif3, mif1]*L4bar[mif2, mif4]*
            Log[MSa^2/\[Mu]^2] - 12960*epsilonbar*g3^2*L4[mif3, mif1]*
            L4bar[mif2, mif4]*Log[MSa^2/\[Mu]^2] + 38880*L2*L4[mif3, mif1]*
            L4bar[mif2, mif4]*Log[MSa^2/\[Mu]^2] + 194400*L3*L4[mif3, mif1]*
            L4bar[mif2, mif4]*Log[MSa^2/\[Mu]^2] + 1080*L4[fl1, mif1]*
            L4[mif3, MIF1]*L4bar[fl1, MIF1]*L4bar[mif2, mif4]*
            Log[MSa^2/\[Mu]^2] + 1080*L4[fl1, MIF1]*L4[MIF1, mif1]*
            L4bar[fl1, mif3]*L4bar[mif2, mif4]*Log[MSa^2/\[Mu]^2] + 
           1080*L4[fl1, MIF1]*L4[mif1, mif3]*L4bar[fl1, mif2]*
            L4bar[mif4, MIF1]*Log[MSa^2/\[Mu]^2] + 11340*g3^2*L4[mif1, mif3]*
            L4bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] + 2160*Sqrt[5]*g3^2*
            L4[mif1, mif3]*L4bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] - 
           12960*epsilonbar*g3^2*L4[mif1, mif3]*L4bar[mif4, mif2]*
            Log[MSa^2/\[Mu]^2] + 38880*L2*L4[mif1, mif3]*L4bar[mif4, mif2]*
            Log[MSa^2/\[Mu]^2] + 194400*L3*L4[mif1, mif3]*L4bar[mif4, mif2]*
            Log[MSa^2/\[Mu]^2] + 1080*L4[fl1, mif1]*L4[MIF1, mif3]*
            L4bar[fl1, MIF1]*L4bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] + 
           1080*L4[fl1, MIF1]*L4[mif1, MIF1]*L4bar[fl1, mif3]*
            L4bar[mif4, mif2]*Log[MSa^2/\[Mu]^2]))/(1244160*MSa^2*Pi^2), 
      alphaOeebar[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(360*MSa^2*Pi^2), alphaOHdbar[mif1_, mif2_] -> 
       (onelooporder*(3*g1^4*KroneckerDelta[mif1, mif2] - 
          25*g1^2*L4[fl1, mif1]*L4bar[fl1, mif2] - 15*g1^2*invepsilonbar*
           L4[fl1, mif1]*L4bar[fl1, mif2] + 15*g1^2*L4[fl1, mif1]*
           L4bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] + 135*L4[fl1, mif1]*
           L4bar[fl2, mif2]*yd[fl3, fl2]*ydbar[fl3, fl1] + 
          135*invepsilonbar*L4[fl1, mif1]*L4bar[fl2, mif2]*yd[fl3, fl2]*
           ydbar[fl3, fl1] - 135*L4[fl1, mif1]*L4bar[fl2, mif2]*
           Log[MSa^2/\[Mu]^2]*yd[fl3, fl2]*ydbar[fl3, fl1]))/
        (3240*MSa^2*Pi^2), alphaOHebar[mif1_, mif2_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2])/(360*MSa^2*Pi^2), 
      alphaOHl1bar[mif1_, mif2_] -> (g1^4*onelooporder*KroneckerDelta[mif1, 
          mif2])/(720*MSa^2*Pi^2), alphaOHl3bar[mif1_, mif2_] -> 0, 
      alphaOHq1bar[mif1_, mif2_] -> 
       (onelooporder*(-2*g1^4*KroneckerDelta[mif1, mif2] - 
          15*L4[fl1, mif4]*L4bar[fl1, mif3]*yd[mif2, mif3]*
           ydbar[mif1, mif4]))/(4320*MSa^2*Pi^2), 
      alphaOHq3bar[mif1_, mif2_] -> -(onelooporder*L4[fl1, mif4]*
          L4bar[fl1, mif3]*yd[mif2, mif3]*ydbar[mif1, mif4])/
        (288*MSa^2*Pi^2), alphaOHubar[mif1_, mif2_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2])/(540*MSa^2*Pi^2), 
      alphaOllbar[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(1440*MSa^2*Pi^2), alphaOuubar[mif1_, mif2_, mif3_, 
        mif4_] -> (onelooporder*(-27*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 512*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 9*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4]))/(414720*MSa^2*Pi^2), 
      alphaWeinberg[mif1_, mif2_] -> 0, alphaWeinbergbar[mif1_, mif2_] -> 0, 
      alphaOdB[mif1_, mif2_] -> (g1*onelooporder*L4[fl1, mif2]*
         L4bar[fl1, mif3]*yd[mif1, mif3])/(216*MSa^2*Pi^2), 
      alphaOdBbar[mif1_, mif2_] -> (g1*onelooporder*L4[fl1, mif3]*
         L4bar[fl1, mif2]*ydbar[mif1, mif3])/(216*MSa^2*Pi^2), 
      alphaOdd[mif1_, mif2_, mif3_, mif4_] -> 
       (L4[mif4, mif2]*L4bar[mif1, mif3] + L4[mif2, mif4]*L4bar[mif3, mif1])/
         (24*MSa^2) + (onelooporder*(-81*g3^4*KroneckerDelta[mif1, mif4]*
            KroneckerDelta[mif2, mif3] - 384*g1^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 27*g3^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 3200*g1^2*KroneckerDelta[mif3, mif4]*
            L4[fl1, mif2]*L4bar[fl1, mif1] - 960*g3^2*KroneckerDelta[mif3, 
             mif4]*L4[fl1, mif2]*L4bar[fl1, mif1] + 60*Sqrt[5]*g3^2*
            KroneckerDelta[mif3, mif4]*L4[fl1, mif2]*L4bar[fl1, mif1] + 
           1920*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*L4[fl1, mif2]*
            L4bar[fl1, mif1] - 720*g3^2*invepsilonbar*KroneckerDelta[mif3, 
             mif4]*L4[fl1, mif2]*L4bar[fl1, mif1] + 2880*g3^2*
            KroneckerDelta[mif2, mif3]*L4[fl1, mif4]*L4bar[fl1, mif1] - 
           180*Sqrt[5]*g3^2*KroneckerDelta[mif2, mif3]*L4[fl1, mif4]*
            L4bar[fl1, mif1] + 2160*g3^2*invepsilonbar*KroneckerDelta[mif2, 
             mif3]*L4[fl1, mif4]*L4bar[fl1, mif1] + 2880*g3^2*
            KroneckerDelta[mif1, mif4]*L4[fl1, mif2]*L4bar[fl1, mif3] - 
           180*Sqrt[5]*g3^2*KroneckerDelta[mif1, mif4]*L4[fl1, mif2]*
            L4bar[fl1, mif3] + 2160*g3^2*invepsilonbar*KroneckerDelta[mif1, 
             mif4]*L4[fl1, mif2]*L4bar[fl1, mif3] + 3200*g1^2*
            KroneckerDelta[mif1, mif2]*L4[fl1, mif4]*L4bar[fl1, mif3] - 
           960*g3^2*KroneckerDelta[mif1, mif2]*L4[fl1, mif4]*
            L4bar[fl1, mif3] + 60*Sqrt[5]*g3^2*KroneckerDelta[mif1, mif2]*
            L4[fl1, mif4]*L4bar[fl1, mif3] + 1920*g1^2*invepsilonbar*
            KroneckerDelta[mif1, mif2]*L4[fl1, mif4]*L4bar[fl1, mif3] - 
           720*g3^2*invepsilonbar*KroneckerDelta[mif1, mif2]*L4[fl1, mif4]*
            L4bar[fl1, mif3] - 270*L4[fl1, mif4]*L4[fl2, mif2]*
            L4bar[fl1, mif3]*L4bar[fl2, mif1] - 2700*L4[fl1, mif2]*
            L4[fl2, mif4]*L4bar[fl1, mif3]*L4bar[fl2, mif1] - 
           2700*L4[fl1, mif4]*L4[fl2, mif2]*L4bar[fl1, mif1]*
            L4bar[fl2, mif3] - 810*L4[fl1, mif2]*L4[fl2, mif4]*
            L4bar[fl1, mif1]*L4bar[fl2, mif3] - 540*L4[fl1, mif3]*
            L4[mif4, mif2]*L4bar[fl1, MIF1]*L4bar[mif1, MIF1] - 
           1080*invepsilonbar*L4[fl1, mif3]*L4[mif4, mif2]*L4bar[fl1, MIF1]*
            L4bar[mif1, MIF1] + 19440*g3^2*L4[mif2, mif4]*L4bar[mif1, mif3] + 
           4320*g1^2*L4[mif4, mif2]*L4bar[mif1, mif3] - 
           11340*g3^2*L4[mif4, mif2]*L4bar[mif1, mif3] - 2160*Sqrt[5]*g3^2*
            L4[mif4, mif2]*L4bar[mif1, mif3] + 19440*epsilonbar*g3^2*
            L4[mif4, mif2]*L4bar[mif1, mif3] - 11340*g3^2*invepsilonbar*
            L4[mif4, mif2]*L4bar[mif1, mif3] - 2160*Sqrt[5]*g3^2*
            invepsilonbar*L4[mif4, mif2]*L4bar[mif1, mif3] + 
           12960*epsilonbar*g3^2*invepsilonbar*L4[mif4, mif2]*
            L4bar[mif1, mif3] - 38880*L2*L4[mif4, mif2]*L4bar[mif1, mif3] - 
           38880*invepsilonbar*L2*L4[mif4, mif2]*L4bar[mif1, mif3] - 
           194400*L3*L4[mif4, mif2]*L4bar[mif1, mif3] - 194400*invepsilonbar*
            L3*L4[mif4, mif2]*L4bar[mif1, mif3] - 540*L4[fl1, mif2]*
            L4[mif4, MIF1]*L4bar[fl1, MIF1]*L4bar[mif1, mif3] - 
           1080*invepsilonbar*L4[fl1, mif2]*L4[mif4, MIF1]*L4bar[fl1, MIF1]*
            L4bar[mif1, mif3] - 540*L4[fl1, MIF1]*L4[MIF1, mif2]*
            L4bar[fl1, mif4]*L4bar[mif1, mif3] - 1080*invepsilonbar*
            L4[fl1, MIF1]*L4[MIF1, mif2]*L4bar[fl1, mif4]*L4bar[mif1, mif3] - 
           540*L4[fl1, mif3]*L4[mif2, mif4]*L4bar[fl1, MIF1]*
            L4bar[MIF1, mif1] - 1080*invepsilonbar*L4[fl1, mif3]*
            L4[mif2, mif4]*L4bar[fl1, MIF1]*L4bar[MIF1, mif1] - 
           540*L4[fl1, MIF1]*L4[mif4, mif2]*L4bar[fl1, mif1]*
            L4bar[MIF1, mif3] - 1080*invepsilonbar*L4[fl1, MIF1]*
            L4[mif4, mif2]*L4bar[fl1, mif1]*L4bar[MIF1, mif3] - 
           4860*g3^2*L4[mif2, mif4]*L4bar[mif3, mif1] - 2160*Sqrt[5]*g3^2*
            L4[mif2, mif4]*L4bar[mif3, mif1] + 19440*epsilonbar*g3^2*
            L4[mif2, mif4]*L4bar[mif3, mif1] - 11340*g3^2*invepsilonbar*
            L4[mif2, mif4]*L4bar[mif3, mif1] - 2160*Sqrt[5]*g3^2*
            invepsilonbar*L4[mif2, mif4]*L4bar[mif3, mif1] + 
           12960*epsilonbar*g3^2*invepsilonbar*L4[mif2, mif4]*
            L4bar[mif3, mif1] - 38880*L2*L4[mif2, mif4]*L4bar[mif3, mif1] - 
           38880*invepsilonbar*L2*L4[mif2, mif4]*L4bar[mif3, mif1] - 
           194400*L3*L4[mif2, mif4]*L4bar[mif3, mif1] - 194400*invepsilonbar*
            L3*L4[mif2, mif4]*L4bar[mif3, mif1] - 540*L4[fl1, mif2]*
            L4[MIF1, mif4]*L4bar[fl1, MIF1]*L4bar[mif3, mif1] - 
           1080*invepsilonbar*L4[fl1, mif2]*L4[MIF1, mif4]*L4bar[fl1, MIF1]*
            L4bar[mif3, mif1] - 540*L4[fl1, MIF1]*L4[mif2, MIF1]*
            L4bar[fl1, mif4]*L4bar[mif3, mif1] - 1080*invepsilonbar*
            L4[fl1, MIF1]*L4[mif2, MIF1]*L4bar[fl1, mif4]*L4bar[mif3, mif1] - 
           540*L4[fl1, MIF1]*L4[mif2, mif4]*L4bar[fl1, mif1]*
            L4bar[mif3, MIF1] - 1080*invepsilonbar*L4[fl1, MIF1]*
            L4[mif2, mif4]*L4bar[fl1, mif1]*L4bar[mif3, MIF1] - 
           4320*g3^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[r, t]*
            L4[mif2, r]*L4bar[mif3, t] - 960*g1^2*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[r, t]*L4[mif4, r]*L4bar[mif3, t] + 
           1440*g3^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[r, t]*
            L4[mif4, r]*L4bar[mif3, t] - 1920*g1^2*KroneckerDelta[mif3, mif4]*
            L4[fl1, mif2]*L4bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] + 
           720*g3^2*KroneckerDelta[mif3, mif4]*L4[fl1, mif2]*L4bar[fl1, mif1]*
            Log[MSa^2/\[Mu]^2] - 2160*g3^2*KroneckerDelta[mif2, mif3]*
            L4[fl1, mif4]*L4bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 
           2160*g3^2*KroneckerDelta[mif1, mif4]*L4[fl1, mif2]*
            L4bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] - 1920*g1^2*
            KroneckerDelta[mif1, mif2]*L4[fl1, mif4]*L4bar[fl1, mif3]*
            Log[MSa^2/\[Mu]^2] + 720*g3^2*KroneckerDelta[mif1, mif2]*
            L4[fl1, mif4]*L4bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] + 
           1080*L4[fl1, mif3]*L4[mif4, mif2]*L4bar[fl1, MIF1]*
            L4bar[mif1, MIF1]*Log[MSa^2/\[Mu]^2] + 11340*g3^2*L4[mif4, mif2]*
            L4bar[mif1, mif3]*Log[MSa^2/\[Mu]^2] + 2160*Sqrt[5]*g3^2*
            L4[mif4, mif2]*L4bar[mif1, mif3]*Log[MSa^2/\[Mu]^2] - 
           12960*epsilonbar*g3^2*L4[mif4, mif2]*L4bar[mif1, mif3]*
            Log[MSa^2/\[Mu]^2] + 38880*L2*L4[mif4, mif2]*L4bar[mif1, mif3]*
            Log[MSa^2/\[Mu]^2] + 194400*L3*L4[mif4, mif2]*L4bar[mif1, mif3]*
            Log[MSa^2/\[Mu]^2] + 1080*L4[fl1, mif2]*L4[mif4, MIF1]*
            L4bar[fl1, MIF1]*L4bar[mif1, mif3]*Log[MSa^2/\[Mu]^2] + 
           1080*L4[fl1, MIF1]*L4[MIF1, mif2]*L4bar[fl1, mif4]*
            L4bar[mif1, mif3]*Log[MSa^2/\[Mu]^2] + 1080*L4[fl1, mif3]*
            L4[mif2, mif4]*L4bar[fl1, MIF1]*L4bar[MIF1, mif1]*
            Log[MSa^2/\[Mu]^2] + 1080*L4[fl1, MIF1]*L4[mif4, mif2]*
            L4bar[fl1, mif1]*L4bar[MIF1, mif3]*Log[MSa^2/\[Mu]^2] + 
           11340*g3^2*L4[mif2, mif4]*L4bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] + 
           2160*Sqrt[5]*g3^2*L4[mif2, mif4]*L4bar[mif3, mif1]*
            Log[MSa^2/\[Mu]^2] - 12960*epsilonbar*g3^2*L4[mif2, mif4]*
            L4bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] + 38880*L2*L4[mif2, mif4]*
            L4bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] + 194400*L3*L4[mif2, mif4]*
            L4bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] + 1080*L4[fl1, mif2]*
            L4[MIF1, mif4]*L4bar[fl1, MIF1]*L4bar[mif3, mif1]*
            Log[MSa^2/\[Mu]^2] + 1080*L4[fl1, MIF1]*L4[mif2, MIF1]*
            L4bar[fl1, mif4]*L4bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] + 
           1080*L4[fl1, MIF1]*L4[mif2, mif4]*L4bar[fl1, mif1]*
            L4bar[mif3, MIF1]*Log[MSa^2/\[Mu]^2]))/(1244160*MSa^2*Pi^2), 
      alphaOdG[mif1_, mif2_] -> (-7*g3*onelooporder*L4[fl1, mif2]*
         L4bar[fl1, mif3]*yd[mif1, mif3])/(1152*MSa^2*Pi^2), 
      alphaOdGbar[mif1_, mif2_] -> (-7*g3*onelooporder*L4[fl1, mif3]*
         L4bar[fl1, mif2]*ydbar[mif1, mif3])/(1152*MSa^2*Pi^2), 
      alphaOdH[mif1_, mif2_] -> (onelooporder*
         (6*L1*L4[fl1, mif2]*L4bar[fl1, mif3]*yd[mif1, mif3] - 
